,Amazonas - Consumo de Cimento (t),Amazonas - IDH,Amazonas - value,Amazonas - Desemprego, IPCA - Variação mensal durante o Plano Real (%), NFSP - Fluxo Mensal (Milhões de reais),NFSP - Porcentagem do PIB (%),Taxa Selic (%),IGP-DI,População,Estoque liquido de capital fixo - (R$), INCC (%),Amazonas - Produção de Cimento (t),Amazonas - PIB - Estadual,Amazonas - PIB - Construção Civil,Amazonas - PIB - Per Capita,Amazonas - PIB - Preços de Mercado
2003-1,28.193,0.6958981976409983,0.3302786293579274,8.63094167820409,0.7240323223220154,-5331.049150116268,11.520142924731228,1.6397179054162052,1.0365342950716354,177206913.03714657,7330309.193826131,0.9696488878423896,51.31308,47544687.674064346,2519796.2103436003,12.490621318989646,43185181.42088147
2003-2,31.226,0.696042688287905,0.3311372077954465,8.62487239825774,0.6902970479188117,-5318.079644051534,11.189861881849811,1.3788993761097037,0.9934494214635804,177388401.60938227,7335910.173263511,0.9507826970690516,51.55419538461539,47601898.65275156,2521320.868973269,12.49216413615344,43201536.00382865
2003-3,33.484,0.6961871789348117,0.3313060969167054,8.61880311831139,0.6696806488591152,-5436.417870121553,10.82079163233486,1.924316748240424,0.9730199952886446,177569890.18161798,7341511.152700892,0.9383319190618296,51.5233064957265,47659109.63143877,2522845.527602938,12.493706953317233,43217890.586775824
2003-4,31.596,0.6963316695817185,0.3317909253043227,8.612733838365042,0.6604937853917251,-5707.015273535643,10.417840426092068,1.3311738085719491,0.940488752580393,177751378.75385368,7347112.132138272,0.9264010581332036,51.63962792429793,47716320.61012598,2524370.186232608,12.495249770481026,43234245.16972301
2003-5,32.919,0.6964761602286254,0.3321892812208954,8.606664558418691,0.6483369045565663,-5599.317940972945,9.959689613256948,1.7360716517829076,0.9174932274418915,177932867.32608938,7352713.111575652,0.9516834453474324,51.83845551050483,47773531.58881319,2525894.844862276,12.49679258764482,43250599.75267018
2003-6,32.198,0.696620650875532,0.3324983877135361,8.60059527847234,0.6327588982490451,-5720.383331634745,9.432414860416127,1.8491678046235127,0.9127593777790712,178114355.8983251,7358314.091013032,0.9096671663294,51.88248884383816,47830742.567500405,2527419.503491945,12.498335404808612,43266954.33561736
2003-7,37.274,0.6967651415224388,0.3325116249003285,8.594525998525992,0.6380135035998685,-5884.375046061743,8.822929754380787,1.67676361545111,0.9100665913481976,178295844.4705608,7363915.070450412,0.8904414926874215,52.34184368254784,47887953.54618762,2528944.1621216144,12.499878221972406,43283308.91856453
2003-8,37.605,0.6969096321693456,0.3328511502042184,8.588456718579643,0.6346344548960355,-5959.855464930735,8.332469749880811,1.8097393112807352,0.8898926477529421,178477333.0427965,7369516.049887793,0.8702308928724296,52.32221868254783,47945164.52487484,2530468.820751284,12.5014210391362,43299663.50151171
2003-9,38.386,0.6970541228162523,0.3331151004113541,8.582387438633292,0.6323269495840285,-6014.809970017429,7.939983702859978,1.8316690419412016,0.8665147784673063,178658821.6150322,7375117.029325173,0.844478552685211,52.23615807648723,48002375.50356205,2531993.479380952,12.502963856299992,43316018.08445889
2003-10,39.519,0.6971986134631591,0.3343220002238347,8.576318158686941,0.629038170305887,-6121.266757398654,7.604976000172705,2.039285364639529,0.8493838484375612,178840310.1872679,7380718.008762553,0.8421829305905358,52.19389337060488,48059586.48224926,2533518.138010621,12.504506673463784,43332372.66740606
2003-11,39.614,0.697343104110066,0.3352790363183034,8.570248878740593,0.6315074373857803,-6097.745583517717,7.313008932848318,1.7470011225975584,0.8382390949358776,179021798.7595036,7386318.988199934,0.8327971802717965,52.1094647991763,48116797.46093647,2535042.79664029,12.50604949062758,43348727.25035324
2003-12,36.333,0.6974875947569726,0.3365935754429253,8.564179598794244,0.6292469617617195,-6082.10009002275,7.034262103245153,1.9418352636981289,0.8211746264022252,179203287.3317393,7391919.967637314,0.8169855326871092,52.27277035473186,48174008.43962368,2536567.4552699598,12.507592307791372,43365081.83330041
2004-1,34.293,0.6976320854038794,0.3384891625048575,8.558110318847893,0.6279521987366027,-6360.043009879893,6.775421109777445,1.2887103771069537,0.8146624868021721,179384775.903975,7397520.947074695,0.8183674345886709,52.14577035473186,48231219.418310896,2538092.113899628,12.509135124955163,43381436.41624759
2004-2,48.623,0.6977661524939551,0.3405866350084142,8.555495007999722,0.6179234500456987,-6312.09879505444,6.535527586437412,1.2447554117031494,0.7877508194696684,179558325.62127495,7402970.507331404,0.813175865272952,52.20479667052133,48281638.85881487,2538272.0313466378,12.50931604264761,43391036.479510486
2004-3,34.555,0.6979002195840309,0.3426868899066742,8.55287969715155,0.6110282002564377,-6382.974247910342,6.304693993612522,1.2465540316260806,0.7462153668542578,179731875.3385749,7408420.067588114,0.7940584078254243,52.61951461923928,48332058.29931884,2538451.948793647,12.509496960340057,43400636.54277338
2004-4,57.805,0.6980342866741066,0.3447907124124675,8.550264386303379,0.602215193421453,-6659.524121320398,6.092845857236326,1.2127250214234362,0.7161196882161044,179905425.05587482,7413869.627844823,0.7742123337341686,52.80761461923928,48382477.73982281,2538631.8662406565,12.509677878032502,43410236.60603627
2004-5,39.036,0.6981683537641823,0.346482444664004,8.547649075455206,0.5930166849467975,-6639.092352241397,5.906435456003245,1.2817627267622196,0.6877653033067546,180078974.77317473,7419319.188101534,0.7850618617376672,52.761199985092944,48432897.18032679,2538811.7836876656,12.509858795724949,43419836.66929916
2004-6,55.436,0.6983024208542581,0.3483665507241069,8.545033764607036,0.574475450988554,-6748.885395968077,5.749095649630231,1.4699831580623657,0.6580265037168356,180252524.49047467,7424768.748358243,0.7615174276282071,52.68165236604531,48483316.62083076,2538991.701134675,12.510039713417392,43429436.73256206
2004-7,56.242,0.6984364879443338,0.3502435383179162,8.542418453758863,0.5593363966337657,-6784.497815846861,5.627047610968012,1.277476010520013,0.6207840323429428,180426074.2077746,7430218.308614952,0.7524273421975352,52.82107097069648,48533736.06133473,2539171.6185816843,12.51022063110984,43439036.79582495
2004-8,58.105,0.6985705550344095,0.3516973806883654,8.539803142910692,0.5366506165950669,-6905.605509166634,5.503636763429107,1.3692624947884502,0.5909034137973287,180599623.9250745,7435667.868871663,0.7295497751500113,52.95507097069648,48584155.50183871,2539351.536028694,12.510401548802284,43448636.85908784
2004-9,41.072,0.6987046221244853,0.3535445708779739,8.537187832062521,0.521373108360619,-6995.222858870797,5.379865840264738,1.2233548439105977,0.5537026055994817,180773173.6423745,7441117.429128372,0.7095428699539044,52.67787097069648,48634574.94234268,2539531.4534757035,12.510582466494728,43458236.922350734
2004-10,55.694,0.6988386892145609,0.3553856432511028,8.534572521214349,0.5156158255655208,-7120.238857990881,5.253056293059425,1.0832535786578323,0.5450174136197448,180946723.3596744,7446566.989385082,0.6959159305043552,52.58287097069648,48684994.38284665,2539711.3709227126,12.510763384187172,43467836.98561363
2004-11,44.211,0.6989727563046366,0.3569067208933748,8.531957210366178,0.5071034898207396,-7055.497216121851,5.122595130555095,1.225778954987658,0.5310516981315352,181120273.0769744,7452016.549641792,0.6696517138276467,52.61240288559009,48735413.82335062,2539891.288369722,12.510944301879618,43477437.04887653
2004-12,62.31,0.6991068233947124,0.3585184105711919,8.529341899518005,0.4969515420076215,-6921.044658255659,4.995239879121229,1.1747086678519794,0.5059456433043616,181293822.79427427,7457466.109898502,0.6553570801963157,52.61242371892343,48785833.2638546,2540071.205816732,12.511125219572063,43487037.11213941
2005-1,39.696,0.6992408904847881,0.3601341158291887,8.526726588669835,0.483143045759377,-7202.757774714469,4.860078219431911,1.4639532115258698,0.4921828904516431,181467372.5115742,7462915.670155211,0.6473973428202994,52.45875024953568,48836252.70435857,2540251.123263741,12.51130613726451,43496637.17540231
2005-2,56.005,0.6993648577248498,0.3617638196347246,8.520022369359578,0.4753697952172824,-7128.700399706268,4.725791184629883,1.4873522528925844,0.479032861785929,181632962.2895496,7468228.679464037,0.6298003725137261,52.46155984646497,48881800.87868676,2541705.3258962627,12.511353194720137,43503490.96266485
2005-3,39.376,0.6994888249649114,0.3634092606926692,8.513318150049322,0.4664937288356185,-7221.778170229833,4.596932598972333,1.394672339987124,0.4648610952618953,181798552.067525,7473541.688772862,0.6197803250738215,52.71738361099252,48927349.05301493,2543159.5285287844,12.511400252175758,43510344.74992739
2005-4,59.327,0.6996127922049731,0.3654929987289133,8.506613930739066,0.4550001182228941,-7427.695727374902,4.479302822781261,1.513866283918324,0.4371435666899209,181964141.8455004,7478854.698081687,0.6089935578495764,52.94356885824285,48972897.22734312,2544613.731161306,12.511447309631382,43517198.53718993
2005-5,40.816,0.6997367594450348,0.367201204309007,8.49990971142881,0.4387655535867955,-7307.848389698152,4.361373483938184,1.5686237807140602,0.4197283588146051,182129731.6234758,7484167.707390512,0.6112913639662371,52.88120030587437,49018445.401671305,2546067.933793828,12.511494367087003,43524052.32445247
2005-6,58.167,0.6998607266850964,0.3689361415148868,8.493205492118554,0.4302028729547594,-7431.800235590503,4.256101726196984,1.400078135123935,0.4199780553732319,182295321.4014512,7489480.716699338,0.5804670357747842,52.97025632210641,49063993.57599948,2547522.1364263496,12.51154142454263,43530906.11171501
2005-7,46.075,0.699984693925158,0.3707001773067511,8.486501272808297,0.4313751989691616,-7447.830376487559,4.16168717243741,1.5002475733361442,0.426655987569031,182460911.1794265,7494793.726008162,0.5645649922940777,53.24465974003024,49109541.75032767,2548976.3390588714,12.511588481998253,43537759.89897755
2005-8,61.321,0.7001086611652197,0.3731121885803515,8.479797053498041,0.4316478866297594,-7426.454566904413,4.079825078928361,1.366263537502306,0.4533210772878235,182626500.957402,7500106.735316987,0.5609756759595197,53.37416619018295,49155089.924655855,2550430.541691393,12.511635539453875,43544613.68624009
2005-9,49.763,0.7002326284052813,0.375566495485987,8.473092834187785,0.4277093852365702,-7512.020875107958,4.012628248908924,1.489061200727286,0.4844114534007803,182792090.7353773,7505419.744625812,0.5646643450021134,53.552634506665306,49200638.09898403,2551884.744323915,12.511682596909502,43551467.47350264
2005-10,59.29,0.700356595645343,0.3786777484466938,8.466388614877529,0.4225131084131527,-7687.979669089395,3.9602332396446167,1.2109586000669308,0.4945726100320757,182957680.51335275,7510732.753934638,0.5644640550493971,53.60639933177098,49246186.27331222,2553338.9469564366,12.511729654365125,43558321.26076517
2005-11,58.858,0.7004805628854047,0.3810115392267521,8.459684395567272,0.410747290823505,-7676.736667287167,3.9221772649399615,1.6422607052183609,0.4959029929217597,183123270.29132813,7516045.763243463,0.5622657106505984,53.71508312689681,49291734.4476404,2554793.1495889584,12.51177671182075,43565175.04802772
2005-12,44.592,0.7006045301254663,0.3835775086738632,8.452980176257016,0.4101195327303973,-7542.184036343686,3.892160292125506,1.377980104178371,0.5121818479826961,183288860.0693036,7521358.772552288,0.5630711908624105,53.91299370501356,49337282.62196858,2556247.35222148,12.511823769276372,43572028.83529025
2006-1,51.658,0.700728497365528,0.3857608542500048,8.44627595694676,0.4093210137705744,-7965.495545452277,3.8684439286332686,1.0704709367180183,0.5246513831169914,183454449.8472789,7526671.781861113,0.5580933471517024,53.930569691754,49382830.79629677,2557701.554854002,12.511870826731997,43578882.6225528
2006-2,47.766,0.7008426884623926,0.3879500724488854,8.445286910719794,0.4028183365263698,-7956.205189035386,3.846872965752776,1.272740378704435,0.5117940136540285,183612058.601541,7531879.804076586,0.5540061208774786,54.03313702516262,49418184.08704109,2559041.3665855504,12.509630862875706,43576184.80057915
2006-3,63.752,0.7009568795592571,0.390141163008895,8.444297864492828,0.3998570076790366,-8153.367564422752,3.842818789820434,1.087038179944784,0.5216724461884032,183769667.35580307,7537087.826292059,0.558308779155122,54.26093988954305,49453537.37778541,2560381.178317099,12.507390899019418,43573486.97860551
2006-4,39.106,0.7010710706561217,0.392742270623226,8.443308818265862,0.3979963710958243,-8423.448244351577,3.836249908110392,1.2439483036977474,0.5491307539299164,183927276.1100652,7542295.848507533,0.5671710316312383,54.28456081342681,49488890.66852972,2561720.990048647,12.505150935163128,43570789.156631865
2006-5,56.476,0.7011852617529863,0.3949453636479354,8.442319772038896,0.4056653747218318,-8229.867308086905,3.840605092822108,0.9925459420462728,0.5836820001689738,184084884.86432725,7547503.870723005,0.5968232499556683,54.666192368410215,49524243.95927404,2563060.8017801954,12.50291097130684,43568091.33465822
2006-6,41.108,0.701299452849851,0.3971588926067911,8.44133072581193,0.4149031030845876,-8333.395980655183,3.8357922282673904,1.1619063477174951,0.6123741776559579,184242493.6185893,7552711.892938478,0.6052265435927703,55.07511058031466,49559597.25001836,2564400.613511744,12.50067100745055,43565393.512684576
2006-7,59.763,0.7014136439467156,0.399379144481948,8.440341679584964,0.4267485653722618,-8363.641502791654,3.834296240076312,1.0107148892098956,0.6206261710016543,184400102.37285143,7557919.915153951,0.6134655051430675,55.59711993162627,49594950.54076268,2565740.4252432925,12.49843104359426,43562695.69071093
2006-8,63.997,0.7015278350435801,0.4022186466485609,8.439352633358,0.4258794259587617,-8483.803210688488,3.837301314139748,1.137471455329126,0.6093984595457096,184557711.1271135,7563127.937369425,0.6251193452031805,55.82316174715545,49630303.831507,2567080.236974841,12.49619107973797,43559997.86873728
2006-9,56.749,0.7016420261404447,0.405086427586524,8.438363587131034,0.427904503700878,-8564.573776025667,3.830845488644045,1.0587078803302106,0.6087555012956766,184715319.8813756,7568335.959584897,0.6374779078573267,56.06179625279747,49665657.12225132,2568420.048706389,12.49395111588168,43557300.04676364
2006-10,50.074,0.7017562172373093,0.4079750369071067,8.437374540904068,0.4308949403404751,-8753.077264130869,3.820865481468113,1.421378557730808,0.6272259685547825,184872928.63563767,7573543.98180037,0.6494765821002537,56.45357023814648,49701010.41299564,2569759.860437938,12.491711152025392,43554602.22478999
2006-11,58.841,0.7018704083341738,0.4110891061653925,8.436385494677102,0.4297781875807803,-8585.918047929645,3.797759546537678,1.4120349588618786,0.6138016533493752,185030537.38989973,7578752.004015843,0.6544472076430272,57.02621716197198,49736363.70373995,2571099.672169486,12.489471188169102,43551904.40281635
2006-12,36.857,0.7019845994310384,0.4141336446403317,8.435396448450136,0.4275878752901689,-8102.613779191029,3.778681269312833,1.1875702591687969,0.5948781830476984,185188146.14416185,7583960.026231317,0.6529124218025248,57.37615214720427,49771716.99448427,2572439.4839010346,12.487231224312811,43549206.5808427
2007-1,57.622,0.702098790527903,0.4171053841111304,8.43440740222317,0.4261722902551189,-8429.349883699913,3.758139256867763,1.0484592446587069,0.5915910920220523,185345754.8984239,7589168.048446789,0.652250285916937,57.39796293145489,49807070.28522859,2573779.295632583,12.484991260456525,43546508.75886906
2007-2,51.061,0.7022035291883876,0.4201047977495373,8.43128061887538,0.4272545197346237,-8207.504212454718,3.739732339264414,0.8421045009906388,0.5821912594010402,185495361.54458392,7594051.910447072,0.6486758561842155,57.35300808822876,49837505.11294495,2573364.7397459294,12.482967496364322,43542281.85927479
2007-3,57.695,0.702308267848872,0.4232342054661662,8.428153835527592,0.421374616153345,-8302.699392306728,3.706955628134506,1.018140906308683,0.5624597981278792,185644968.19074392,7598935.772447355,0.6396733150346336,57.53967029724435,49867939.94066131,2572950.183859276,12.480943732272122,43538054.95968052
2007-4,55.162,0.7024130065093566,0.4262918574003192,8.425027052179802,0.4226987158945232,-8434.701866226666,3.675935689954143,0.9033883329680754,0.5607781390026951,185794574.836904,7603819.634447637,0.6337527638093442,57.34061492349439,49898374.76837767,2572535.6279726224,12.47891996817992,43533828.06008625
2007-5,41.137,0.702517745169841,0.4293693851283071,8.421900268832012,0.4265292995204747,-8141.051175182823,3.63852003418216,0.9401668232327632,0.5641176200703027,185944181.483064,7608703.49644792,0.653237645563625,57.69310565951992,49928809.59609403,2572121.0720859687,12.47689620408772,43529601.16049198
2007-6,62.169,0.7026224838303256,0.432474858206252,8.418773485484223,0.427912233110958,-8026.170619784551,3.601931188268772,0.8058311751117864,0.557268421320419,186093788.129224,7613587.358448203,0.6449100186574492,57.7766139320433,49959244.42381039,2571706.516199315,12.47487243999552,43525374.26089771
2007-7,59.404,0.7027272224908101,0.4356083014040349,8.415646702136433,0.4270491588284315,-7955.022260278307,3.560009340555952,1.076324332364028,0.5417029185846474,186243394.77538395,7618471.220448485,0.63275579381832,57.79280490367467,49989679.25152674,2571291.9603126617,12.472848675903318,43521147.36130344
2007-8,64.462,0.7028319611512945,0.4389737733243877,8.412519918788643,0.4251241376010696,-7983.790257906689,3.5118118337828608,0.928096428428659,0.5383365294217008,186393001.421544,7623355.082448767,0.6268005040535086,57.801440519259245,50020114.07924311,2570877.404426008,12.470824911811118,43516920.46170917
2007-9,57.133,0.7029366998117791,0.4418484995436537,8.409393135440855,0.4202971223147698,-7895.376088335307,3.469607481841116,0.8415331129361044,0.5168062325264737,186542608.067704,7628238.94444905,0.6258989699329778,57.49560938311794,50050548.90695947,2570462.8485393543,12.468801147718915,43512693.562114894
2007-10,53.736,0.7030414384722635,0.4450379281978918,8.406266352093064,0.422186667969427,-7988.122113095049,3.4226070580234054,0.9901874062377624,0.492773472916794,186692214.713864,7633122.806449333,0.617964982686669,57.69385376835168,50080983.73467583,2570048.292652701,12.466777383626717,43508466.66252063
2007-11,54.047,0.7031461771327481,0.4476167073764877,8.403139568745274,0.4244249038787387,-8017.515428278837,3.3732677481944013,0.9668064819595842,0.4788592048124005,186841821.360024,7638006.668449616,0.6145670424343683,57.91547528746556,50111418.56239219,2569633.736766047,12.464753619534516,43504239.76292636
2007-12,53.303,0.7032509157932325,0.4500984455019925,8.400012785397486,0.4244999572063965,-7877.11519891132,3.3132900029546954,0.8691533889591027,0.4548379030142503,186991428.006184,7642890.530449898,0.6103282941034248,58.004646556048606,50141853.39010855,2569219.1808793936,12.462729855442316,43500012.863332085
2008-1,77.287,0.7033556544537171,0.4524764238046074,8.396886002049696,0.4249975168895801,-8333.785630800456,3.2555579562369243,1.1129169419380611,0.4442798633210167,187141034.652344,7647774.392450181,0.6123131329450783,58.06308845096768,50172288.217824906,2568804.62499274,12.460706091350117,43495785.963737816
2008-2,42.181,0.7034512643846385,0.4548583742036809,8.398867115384386,0.4302154047083354,-7957.479510093275,3.199376609861489,0.9254570735761608,0.4446804445496704,187282618.10601315,7652174.341637064,0.6130114959204532,58.06189495625777,50197439.40033639,2569315.0611380907,12.458474403418649,43492416.07845311
2008-3,56.733,0.7035468743155598,0.4573462987292889,8.400848228719076,0.4313867734467428,-7892.607761543437,3.141468520965748,0.843959701601586,0.4484128206903977,187424201.5596823,7656574.290823947,0.6213585443907181,58.23774715893317,50222590.582847886,2569825.497283441,12.456242715487177,43489046.1931684
2008-4,63.01,0.7036424842464812,0.4599423219072562,8.402829342053765,0.4338669727481246,-8007.976541076512,3.0675634134381013,1.0100789688419711,0.4473258895577853,187565785.01335144,7660974.24001083,0.6263187436812404,58.16817179708399,50247741.76535937,2570335.933428792,12.454011027555708,43485676.307883695
2008-5,61.179,0.7037380941774026,0.4621300780559099,8.404810455388455,0.4321500462512327,-7622.164669581103,2.983508587016217,0.8788234320750334,0.4544319127338644,187707368.4670206,7665374.189197713,0.646709513314914,58.19624549062801,50272892.94787087,2570846.369574142,12.45177933962424,43482306.42259899
2008-6,46.974,0.703833704108324,0.4646236436560725,8.406791568723145,0.416568100772241,-7526.222983080984,2.8968331481222203,0.7991930023670225,0.4203655844188621,187848951.92068976,7669774.1383845955,0.6287480084855108,58.05471596251,50298044.13038235,2571356.805719493,12.44954765169277,43478936.53731428
2008-7,72.652,0.7039293140392455,0.4671229242897313,8.408772682057837,0.4017041211332135,-7372.476799457021,2.8193033709764,0.902092951723226,0.3823654090466765,187990535.3743589,7674174.087571479,0.599023956748628,57.889054847860926,50323195.31289384,2571867.2418648438,12.447315963761302,43475566.65202957
2008-8,66.121,0.7040249239701669,0.4701381034694821,8.410753795392527,0.3911930100262941,-7330.909560613458,2.746140251198851,0.9463193773473402,0.377094781251677,188132118.82802805,7678574.036758362,0.5717904557609863,57.68323719309021,50348346.49540533,2572377.678010194,12.445084275829831,43472196.76674486
2008-9,87.346,0.7041205339010883,0.4727487046290927,8.412734908727217,0.393954511741958,-7785.307445305803,2.665912474404139,1.072336807943622,0.4025579714905743,188273702.2816972,7682973.985945245,0.5509061927111456,57.50364689606847,50373497.67791682,2572888.114155545,12.442852587898363,43468826.88146015
2008-10,56.694,0.7042161438320097,0.4755581388544512,8.414716022061906,0.4032616547632046,-7703.954458964581,2.598260780235978,1.0137661057737235,0.412023328025164,188415285.7353664,7687373.935132128,0.5338333005653052,57.52497037858421,50398648.86042831,2573398.5503008952,12.440620899966897,43465456.996175446
2008-11,71.614,0.7043117537629311,0.4785700388941929,8.416697135396596,0.4104528122004031,-7476.287871104045,2.5386157863332808,1.0949575949903168,0.4176314374021105,188556869.1890356,7691773.884319011,0.5233099682890817,57.73754997328701,50423800.0429398,2573908.986446246,12.438389212035426,43462087.11089074
2008-12,67.442,0.7044073636938525,0.4813757722151889,8.418678248731286,0.4155686208661097,-7673.72643892393,2.504755709594416,1.1610813401906588,0.4199544942195133,188698452.64270467,7696173.833505894,0.524103085853287,57.80886288780366,50448951.22545129,2574419.4225915964,12.436157524103956,43458717.22560603
2009-1,57.07,0.7045029736247739,0.4840337748187574,8.420659362065976,0.4265478197554145,-8468.75016667358,2.46038988184506,0.7012005668165715,0.4453642148556728,188840036.09637383,7700573.782692777,0.5263722830788128,57.96995902536691,50474102.40796278,2574929.858736947,12.433925836172488,43455347.340321325
2009-2,54.492,0.7045897785329491,0.4866649664658519,8.418027531163485,0.4330860958676656,-8362.130172448553,2.419211323171128,0.7911392802955751,0.4617677479747263,188999683.0050093,7704524.6839363,0.5227829360821162,58.3067956803447,50575683.10825856,2574436.210274145,12.435914130167022,43483670.76136425
2009-3,58.917,0.7046765834411245,0.4892886433784297,8.415395700260994,0.4381030668091561,-8556.283355305572,2.384914975903917,0.6947273574987124,0.4744121661088831,189159329.91364485,7708475.585179822,0.5234789989371754,58.71526073324503,50677263.80855434,2573942.5618113438,12.437902424161557,43511994.18240718
2009-4,57.781,0.7047633883492997,0.4918407747643942,8.412763869358503,0.45007711682254,-8805.162211693303,2.3630365952461503,0.6925605788455927,0.4999622144350261,189318976.8222804,7712426.486423344,0.5478423802413089,58.85774217071442,50778844.50885012,2573448.913348541,12.43989071815609,43540317.603450105
