,Amazonas - Consumo de Cimento (t),Amazonas - IDH,Amazonas - value,Amazonas - Desemprego, IPCA - Variação mensal durante o Plano Real (%), NFSP - Fluxo Mensal (Milhões de reais),NFSP - Porcentagem do PIB (%),Taxa Selic (%),IGP-DI,População,Estoque liquido de capital fixo - (R$), INCC (%),Amazonas - Produção de Cimento (t),Amazonas - PIB - Estadual,Amazonas - PIB - Construção Civil,Amazonas - PIB - Per Capita,Amazonas - PIB - Preços de Mercado
2009-5,59.29,0.704850193257475,0.4945254465473345,8.410132038456013,0.450431778065969,-8667.302626906909,2.3525692667827225,0.8262641115749951,0.4981088282193594,189478623.73091587,7716377.387666867,0.6069054336378797,59.24274476759647,50880425.2091459,2572955.264885739,12.441879012150622,43568641.02449303
2009-6,58.25,0.7049369981656504,0.4972021008620086,8.407500207553522,0.4443889715056729,-8866.763268778828,2.338774353162325,0.8459717013893588,0.4904351794060748,189638270.6395514,7720328.288910389,0.5851435517618442,59.17151291265925,50982005.90944169,2572461.6164229373,12.443867306145156,43596964.44553596
2009-7,61.63,0.7050238030738256,0.4998291874468199,8.40486837665103,0.4406435988198508,-9104.309037125651,2.304832376935664,1.0287709072004996,0.4945814397751699,189797917.5481869,7724279.190153912,0.5788217871313215,59.69600064695755,51083586.60973747,2571967.967960135,12.44585560013969,43625287.86657888
2009-8,61.355,0.7051106079820009,0.502486756549734,8.40223654574854,0.4435740975951859,-9151.584889714371,2.2790124389025963,0.9676854539357764,0.519129981023956,189957564.45682243,7728230.091397434,0.5750680318928113,60.00700464171841,51185167.31003325,2571474.319497333,12.447843894134223,43653611.2876218
2009-9,63.019,0.7051974128901762,0.5049257970237205,8.399604714846049,0.4517057294318006,-9303.102943424732,2.248138981864224,0.724499229322103,0.5322073984035939,190117211.36545795,7732180.992640956,0.5778898181752461,60.21097533809514,51286748.01032903,2570980.671034531,12.449832188128758,43681934.70866473
2009-10,83.067,0.7052842177983515,0.5074579867682117,8.396972883943558,0.4562242724341889,-9568.345532304107,2.217904930844287,0.7633071541231229,0.5355829324010861,190276858.27409345,7736131.893884479,0.5785426926291699,60.84567668411508,51388328.710624814,2570487.022571729,12.45182048212329,43710258.12970766
2009-11,63.231,0.7053710227065267,0.5100992124533203,8.394341053041067,0.4618168766069392,-9497.345398002251,2.177604887432468,0.7775651006383951,0.5460484315742349,190436505.18272892,7740082.795128002,0.5912075438524862,60.923856743620455,51489909.41092059,2569993.374108927,12.453808776117825,43738581.55075058
2009-12,66.15,0.7054578276147021,0.5127417125569291,8.391709222138577,0.4644167127850657,-9190.300907588446,2.124224012723041,0.6588931475137494,0.5427257627326397,190596152.09136447,7744033.696371524,0.5870573500038764,61.27898697741952,51591490.11121637,2569499.725646125,12.455797070112355,43766904.97179351
2010-1,61.815,0.7055446325228774,0.5152854527009075,8.389077391236086,0.4691088914703447,-9688.588371030834,2.0799573598611705,0.8031841697782718,0.5528867394615864,190755799.0,7747984.597615046,0.6027048817569469,61.52560616969241,51693070.81151216,2569006.077183323,12.457785364106892,43795228.39283644
2010-2,49.654,0.7056229561151235,0.517934616555934,8.388030924236382,0.4638866746250542,-9576.958631035535,2.030863470139216,0.5926900446632651,0.5359195328522104,190858600.18802968,7751204.361214897,0.5955700194878013,61.74620857211536,51779228.278678186,2567086.969194734,12.45805112194919,43811342.73596497
2010-3,72.659,0.7057012797073696,0.5205892337467963,8.386984457236679,0.4529411903376403,-9737.230041667011,1.9872203448387613,0.7585008947055016,0.5269652285318539,190961401.3760593,7754424.124814747,0.5982752954789717,62.15160272754103,51865385.745844215,2565167.861206145,12.458316879791488,43827457.07909351
2010-4,64.381,0.7057796032996159,0.5231697018083781,8.385937990236975,0.455830055988475,-10059.393149424635,1.938766300428007,0.6804934266711138,0.5365275225694347,191064202.56408903,7757643.888414597,0.5978042087664871,61.93178345343098,51951543.21301024,2563248.753217556,12.458582637633786,43843571.42222205
2010-5,63.81,0.705857926891862,0.5256478116022786,8.384891523237272,0.4519925678913392,-9786.943488370514,1.900423502203311,0.8415792375791469,0.5422255150798765,191167003.7521188,7760863.652014448,0.6184467692784309,62.38287756886664,52037700.68017627,2561329.6452289666,12.458848395476082,43859685.76535058
2010-6,63.905,0.7059362504841081,0.5281318469807759,8.383845056237568,0.4452546601697086,-9905.786117325402,1.8856666637377413,0.7475516797723416,0.526058037576734,191269804.9401484,7764083.415614299,0.5958291622572781,62.45193128474906,52123858.1473423,2559410.537240377,12.45911415331838,43875800.10847911
2010-7,64.854,0.7060145740763544,0.5307177286812801,8.382798589237865,0.4546156103614938,-10012.607609861,1.8938061232400991,0.6585535280859806,0.5522966590697518,191372606.1281781,7767303.179214149,0.5865859204975183,62.84730302601924,52210015.61450833,2557491.429251788,12.459379911160678,43891914.45160765
2010-8,62.407,0.7060928976686005,0.5340563981586586,8.38175212223816,0.4638587019783974,-10127.16701415496,1.9055306692046643,0.8571799086828237,0.5776013784579778,191475407.31620777,7770522.942813999,0.5826586136352507,63.16010400924697,52296173.08167436,2555572.321263199,12.459645669002976,43908028.79473619
2010-9,70.814,0.7061712212608466,0.5359322817237437,8.380705655238456,0.4761580018141546,-10250.239819329276,1.9300080246741709,0.9272688877681192,0.5772035539111675,191578208.50423744,7773742.706413849,0.5845130658367664,63.44263190345425,52382330.54884039,2553653.2132746098,12.459911426845274,43924143.13786472
2010-10,70.916,0.7062495448530928,0.537589089419553,8.379659188238753,0.4806927669176689,-9855.109255533838,1.9496834440674369,0.8758085186592697,0.5519922392666898,191681009.69226712,7776962.4700137,0.5851989203903505,63.72432547503355,52468488.01600642,2551734.105286021,12.46017718468757,43940257.480993256
2010-11,71.753,0.7063278684453389,0.539140741471902,8.37861272123905,0.4792117692065355,-9697.432210565865,1.9809369678190991,0.8037657062983529,0.5389303803124353,191783810.88029683,7780182.233613551,0.5889002595704534,63.79196537496108,52554645.48317245,2549814.997297432,12.460442942529868,43956371.8241218
2010-12,79.148,0.7064061920375851,0.5404585109122635,8.377566254239346,0.4797986866964565,-10050.732911371206,2.016086379686157,0.7859094411250622,0.5226303587391766,191886612.0683265,7783401.997213401,0.5859531226578283,63.96927997499525,52640802.95033848,2547895.8893088424,12.460708700372166,43972486.167250335
2011-1,71.494,0.7064845156298313,0.5425622402734283,8.376519787239642,0.485803381917484,-10517.124472033394,2.035093128055376,0.9418321282514702,0.5232972131171288,191989413.25635612,7786621.760813251,0.5868072050415946,63.83024767065222,52726960.4175045,2545976.7813202534,12.460974458214464,43988600.51037887
2011-2,64.471,0.7065298969031029,0.5448995558949521,8.621957249346284,0.4823188015534446,-10136.637212959104,2.0617197249168107,0.9643537751632691,0.5089693151224648,192095145.77648595,7788997.896079644,0.5919181218163453,63.48153927565805,52794519.26923171,2544195.5280522187,12.457134012341347,43992517.668902144
2011-3,72.246,0.7065752781763746,0.5472512822098318,8.867394711452924,0.4765888567715217,-10178.562458683811,2.079526018829988,0.8509315411312844,0.4966673062887451,192200878.2966157,7791374.031346036,0.5978188398925539,63.73781975719504,52862078.12095892,2542414.274784184,12.453293566468233,43996434.82742541
2011-4,70.211,0.7066206594496461,0.5495974585125134,9.112832173559564,0.4724763218727945,-10225.7655016099,2.095742570726438,0.9119394548460248,0.483448023435273,192306610.81674543,7793750.166612428,0.6056625101161331,63.975769941357306,52929636.97268612,2540633.021516149,12.449453120595116,44000351.98594869
2011-5,78.267,0.7066660407229178,0.5518986153236994,9.358269635666206,0.4647701832003508,-9993.389038138808,2.1045733049199136,0.981952980012904,0.4794375297414004,192412343.33687523,7796126.30187882,0.631128227052354,64.02472969177857,52997195.82441332,2538851.7682481143,12.445612674722002,44004269.14447196
2011-6,77.957,0.7067114219961894,0.5541511289721966,9.603707097772848,0.460777089427583,-9975.112230204764,2.095226448555367,0.8370840617867931,0.4943626052826666,192518075.857005,7798502.437145213,0.5950919575302004,63.81066815961904,53064754.67614053,2537070.51498008,12.441772228848883,44008186.30299524
2011-7,69.125,0.7067568032694611,0.5553949866887312,9.849144559879488,0.4586625612219078,-9903.241596764476,2.0859703688695106,0.865031119055218,0.4999529609128011,192623808.3771348,7800878.572411605,0.5975398841785342,64.01585500139373,53132313.52786773,2535289.2617120445,12.43793178297577,44012103.46151851
2011-8,91.194,0.7068021845427327,0.557508574428362,10.094582021986128,0.4606629482097047,-9768.231853083638,2.087218082990609,0.8749809524957644,0.5104707470584671,192729540.8972645,7803254.707677998,0.5950647433019467,64.24432141679037,53199872.37959494,2533508.00844401,12.434091337102654,44016020.62004178
2011-9,86.092,0.7068475658160043,0.5596518768340483,10.34001948409277,0.4606035369977562,-9679.164240091171,2.075344728788324,1.051632929733649,0.5256001504469264,192835273.4173943,7805630.84294439,0.6015952884327453,64.16328706526123,53267431.23132215,2531726.755175975,12.430250891229536,44019937.77856506
2011-10,98.275,0.706892947089276,0.5620748580546673,10.585456946199413,0.4616014514378777,-9537.77691961498,2.077328519541877,0.8454056053728413,0.5230163290600557,192941005.93752408,7808006.978210783,0.6045280531318781,64.20008934540748,53334990.08304935,2529945.5019079405,12.426410445356424,44023854.937088326
2011-11,81.922,0.7069383283625476,0.564495610529901,10.830894408306053,0.4639560877440755,-9968.453886702957,2.074663694821419,0.9095885485065074,0.5203108881755449,193046738.45765385,7810383.113477174,0.6075073462033619,64.28005695073998,53402548.93477655,2528164.248639906,12.422569999483306,44027772.0956116
2011-12,86.757,0.7069837096358192,0.5668914553886067,11.076331870412693,0.4721630104203435,-9986.589161982563,2.076644486808949,0.9509558872325296,0.5250917546367961,193152470.9777836,7812759.248743567,0.5951869340064411,64.29167328149752,53470107.78650376,2526382.9953718707,12.418729553610191,44031689.25413487
2012-1,81.889,0.7070290909090908,0.5692822664668042,11.321769332519333,0.4733415062904513,-10404.150759011012,2.0905714352596823,0.7067068004037954,0.5361604483491258,193258203.49791336,7815135.384009959,0.6110671295983301,63.92958524688687,53537666.638230965,2524601.742103836,12.414889107737077,44035606.41265815
2012-2,78.002,0.707140404040404,0.5718740381763123,11.37903193203245,0.476080947409229,-9928.241624071832,2.1011962123086314,0.7404291834197307,0.547043585265198,193353913.43027985,7816645.273799296,0.5998092162889704,63.674931758666354,53604834.16622554,2523143.18702551,12.413156654526484,44045515.97753249
2012-3,81.959,0.7072517171717171,0.5744646386175446,11.436294531545569,0.4859216468538039,-9880.218215766452,2.117529533577395,0.8195461604428426,0.5760461169470958,193449623.3626464,7818155.163588634,0.5994875672440965,63.425994914077,53672001.69422011,2521684.631947184,12.411424201315896,44055425.54240684
2012-4,61.107,0.7073630303030303,0.5770539325944986,11.493557131058688,0.495982472496991,-10098.092464217463,2.1289644149802243,0.6810678508344918,0.5748028697718967,193545333.2950128,7819665.053377971,0.6070633278923643,63.12312011905004,53739169.22221469,2520226.0768688577,12.409691748105306,44065335.10728119
2012-5,97.398,0.7074743434343433,0.5796189168962562,11.550819730571805,0.4931284401808382,-9610.545103294866,2.157948049971086,0.5439273938364722,0.5455839993066408,193641043.2273793,7821174.943167307,0.6337829017520761,63.29068034254664,53806336.75020926,2518767.521790532,12.407959294894717,44075244.67215553
2012-6,70.266,0.7075856565656565,0.5821856741471537,11.608082330084924,0.4947842743091953,-9553.334932170872,2.190346510129612,0.5485345391500699,0.5142239683724931,193736753.15974572,7822684.832956645,0.6091979248637831,62.85793112801533,53873504.27820383,2517308.9667122057,12.406226841684129,44085154.23702988
2012-7,97.903,0.7076969696969697,0.5847541195995287,11.665344929598042,0.4943665113324502,-9513.302050841186,2.214523649851895,0.5506897392060969,0.4886763343071003,193832463.09211224,7824194.722745982,0.6098789200190179,62.72841800528314,53940671.8061984,2515850.41163388,12.404494388473536,44095063.801904224
2012-8,84.966,0.7078082828282828,0.5873222092101053,11.72260752911116,0.4915042848216534,-9248.591121065274,2.219844415701115,0.6454078839920825,0.4575820419650054,193928173.0244788,7825704.612535319,0.5983134710296607,62.253649506317686,54007839.33419298,2514391.8565555536,12.402761935262948,44104973.36677857
2012-9,95.924,0.707919595959596,0.5891235522927878,11.779870128624278,0.495333786512332,-8953.98283753283,2.23523857379288,0.7409720966684825,0.4292143004039244,194023882.9568452,7827214.502324657,0.5963880599560772,61.89130553687016,54075006.86218755,2512933.301477228,12.401029482052358,44114882.93165292
2012-10,87.178,0.708030909090909,0.591678476181952,11.837132728137396,0.4926639045673969,-8835.504327700251,2.2363657278565263,0.6128687011734038,0.420275744209899,194119592.8892117,7828724.392113993,0.5956099986115735,61.48668604833928,54142174.39018212,2511474.7463989016,12.399297028841769,44124792.49652726
2012-11,79.674,0.7081422222222222,0.5942517289730214,11.894395327650514,0.4912755604377996,-8581.940757744464,2.249359243852222,0.8852303174292789,0.44717948920874,194215302.8215782,7830234.28190333,0.6005163471467005,61.10155754691987,54209341.918176696,2510016.191320576,12.39756457563118,44134702.061401606
2012-12,78.666,0.7082535353535353,0.5967233817791667,11.951657927163632,0.4951952296466009,-8544.01174850321,2.257490310710041,0.6836336087568325,0.4479600832678483,194311012.75394467,7831744.1716926675,0.5956513693421339,60.8008495154438,54276509.44617127,2508557.636242249,12.39583212242059,44144611.62627596
2013-1,77.124,0.7083648484848485,0.5992185832254301,12.00892052667675,0.5046931182782365,-8401.94723497529,2.2677230439962424,0.6001335188895731,0.4466402817276171,194406722.6863112,7833254.061482005,0.6113594968254873,60.18602615329552,54343676.97416584,2507099.0811639237,12.39409966921,44154521.1911503
2013-2,62.791,0.7084090488215489,0.6009054473673076,12.05902855103461,0.5124255618774355,-7683.858924014924,2.2834910014644234,0.7074393944091001,0.44956565047477,194494304.85081053,7833744.844245157,0.6049217884945463,59.84562279871391,54387626.106129065,2504214.7540124888,12.391184365623152,44152330.785641775
2013-3,109.019,0.7084532491582491,0.6024769961728658,12.10913657539247,0.5277338631085374,-7874.357530363,2.30250674180213,0.7231039597573724,0.4689655756860415,194581887.01530987,7834235.627008309,0.6055953327124688,59.70725365778501,54431575.23809228,2501330.426861054,12.388269062036304,44150140.38013326
2013-4,77.024,0.7084974494949494,0.6040326229884381,12.159244599750329,0.5336755979317418,-7983.55089917278,2.328894103495439,0.7189617973484183,0.4808492138370067,194669469.17980924,7834726.409771461,0.6049377101169569,59.09371557412359,54475524.3700555,2498446.099709619,12.385353758449456,44147949.97462473
2013-5,76.369,0.7085416498316498,0.6055721161410079,12.209352624108186,0.5388021137696795,-7615.094274633246,2.34263188987848,0.7142694802829325,0.4901839320084706,194757051.34430856,7835217.192534613,0.6092086325659531,58.48984857537537,54519473.50201872,2495561.7725581843,12.382438454862609,44145759.56911621
2013-6,115.12,0.7085858501683502,0.6070960651372795,12.259460648466046,0.5488843980670126,-7352.877238643337,2.363408595693961,0.6063186036765393,0.4977501851159618,194844633.508808,7835707.975297765,0.6003939469641899,58.15444167212517,54563422.63398194,2492677.44540675,12.37952315127576,44143569.16360769
2013-7,97.534,0.7086300505050505,0.6086051454671793,12.309568672823906,0.5580294451821031,-7192.841626570655,2.393575578288626,0.6146829914853935,0.4941458500105189,194932215.6733073,7836198.758060917,0.588257252871006,58.00479040270108,54607371.76594516,2489793.118255315,12.37660784768891,44141378.75809917
2013-8,75.82,0.7086742508417507,0.6111196385034741,12.359676697181763,0.5639348917935356,-6960.548770036087,2.4314858886849344,0.7815049760427922,0.4993334599921049,195019797.83780667,7836689.54082407,0.590312709374934,57.50492552750912,54651320.897908375,2486908.79110388,12.37369254410206,44139188.35259064
2013-9,63.07,0.7087184511784511,0.6127851704233743,12.409784721539625,0.5721649314585118,-6847.000952014708,2.4711648234950228,0.804220606343285,0.518698005154016,195107380.00230604,7837180.323587221,0.5883789943968316,56.67591861431679,54695270.0298716,2484024.4639524454,12.370777240515212,44136997.94708212
2013-10,116.893,0.7087626515151515,0.614359319272136,12.459892745897484,0.584033531345466,-6919.499864502943,2.512916253999241,0.5493947941730588,0.5267204103521198,195194962.1668054,7837671.106350373,0.586680702681813,56.28571575963278,54739219.16183482,2481140.136801011,12.367861936928366,44134807.5415736
2013-11,101.635,0.7088068518518518,0.6156304307255538,12.510000770255342,0.5955117370578658,-6561.5305368475965,2.551397636335105,0.492337346751902,0.5382245752764477,195282544.3313048,7838161.889113526,0.5879491241011995,55.75901017624964,54783168.29379804,2478255.809649576,12.364946633341518,44132617.13606507
2013-12,64.207,0.708851052188552,0.6168780801173018,12.560108794613202,0.6067679747989635,-4496.194346034222,2.592147308610895,0.6011934181917633,0.5418554668499356,195370126.4958041,7838652.671876677,0.5824479358950329,55.01874741408801,54827117.42576125,2475371.482498141,12.362031329754668,44130426.73055656
2014-1,80.43,0.7088952525252524,0.6181022969484996,12.61021681897106,0.6166578720311803,-4791.082206933234,2.625524917219098,0.8458265355767571,0.559340440568571,195457708.66030347,7839143.45463983,0.5881063236886775,54.436229393470335,54871066.55772448,2472487.1553467065,12.35911602616782,44128236.32504803
2014-2,63.088,0.7089153584455667,0.6193027057338404,12.654311722343316,0.6267255529646644,-3998.777950768382,2.657054580116229,0.8449975925961759,0.5677726853077433,195539057.87683183,7838649.955390375,0.5806989603027664,54.05783262678252,54904858.67105501,2470362.903008989,12.357201929615217,44127083.734065525
2014-3,67.41899999999998,0.708935464365881,0.6202706377248104,12.69840662571557,0.6244938102208978,-3922.007671721373,2.686153730479649,0.9519917340746724,0.5596242995943259,195620407.09336025,7838156.45614092,0.586635485690803,53.71685684274991,54938650.784385525,2468238.650671272,12.355287833062617,44125931.14308303
2014-4,71.75,0.7089555702861952,0.6212054540331219,12.742501529087823,0.6209952829426753,-3994.229497353106,2.7114317753143893,0.7872261937543699,0.5364320176075347,195701756.30988863,7837662.956891467,0.591883402393797,53.37400271301438,54972442.89771605,2466114.3983335546,12.353373736510012,44124778.552100524
2014-5,71.75,0.7089756762065095,0.6222085463073794,12.78659643246008,0.6257914627476894,-3354.8084163966905,2.7478086602191683,0.7628605212524775,0.5495264900123437,195783105.52641705,7837169.457642012,0.5752470773836221,53.03033267848887,55006235.01104657,2463990.1459958376,12.351459639957408,44123625.96111802
2014-6,71.75,0.7089957821268238,0.6154083346627086,12.830691335832334,0.6262539734123189,-3377.357259521218,2.7716833665507616,0.8204530479465566,0.5920559285981742,195864454.74294543,7836675.958392558,0.5716034891312047,52.67622937339148,55040027.1243771,2461865.89365812,12.349545543404805,44122473.37013552
2014-7,71.75,0.709015888047138,0.6122618583466994,12.874786239204589,0.6313860080878928,-3216.635878446735,2.7882412615797647,0.8622866555215983,0.5985422951333923,195945803.95947385,7836182.459143104,0.5673668679938052,52.32373108685396,55073819.23770763,2459741.6413204027,12.3476314468522,44121320.77915302
2014-8,71.75,0.7090359939674522,0.6089987509741928,12.918881142576844,0.6429578345522896,-2885.616364724399,2.799745702635436,0.9441698267557116,0.620784457599235,196027153.17600223,7835688.959893649,0.5571115199932906,51.966682082687775,55107611.35103815,2457617.3889826857,12.3457173502996,44120168.18817052
2014-9,71.75,0.7090560998877665,0.6056166395816232,12.962976045949098,0.6425793355672005,-2848.963410513361,2.808315116654504,0.859855655660007,0.6235028742448315,196108502.39253065,7835195.460644195,0.5613727046660177,51.61203551719096,55141403.46436868,2455493.1366449683,12.343803253746996,44119015.59718802
2014-10,71.75,0.7090762058080808,0.6021287434038443,13.007070949321353,0.6392578161601571,-3907.107095676229,2.804908515488413,0.9527685333529272,0.6297128451395438,196189851.609059,7834701.96139474,0.561882595374384,51.25754604157067,55175195.5776992,2453368.884307252,12.341889157194393,44117863.00620552
2014-11,71.75,0.709096311728395,0.5985175243675562,13.051165852693607,0.6373515694579686,-3227.51837665533,2.795899184623759,0.903484686433327,0.6229666635258632,196271200.8255874,7834208.462145286,0.5609901993899514,50.90407962743837,55208987.69102973,2451244.631969534,12.339975060641793,44116710.41522301
2014-12,71.75,0.7091164176487093,0.594780091620506,13.095260756065862,0.6360469982134822,-1917.4317974494293,2.78399183647624,0.8145209650102684,0.620227626267029,196352550.0421158,7833714.962895832,0.5583468086194056,50.55125937835274,55242779.80436025,2449120.379631817,12.338060964089188,44115557.82424051
2015-1,69.33299999999997,0.7091365235690236,0.5909159428417579,13.139355659438117,0.6307582587964796,-2616.8997576320057,2.7629000308796305,1.0536605772588818,0.6247636985731346,196433899.2586442,7833221.463646377,0.5643201849311866,50.19737561462202,55276571.91769078,2446996.1272940994,12.336146867536584,44114405.23325801
2015-2,66.916,0.7094617050556066,0.5869220114053563,13.149706086639116,0.6147595881948112,-1862.845727482143,2.731373030611945,0.9343924255717088,0.6159498907536554,196510910.34709772,7832032.576236982,0.5578499948925274,49.79442181354122,55305188.24726432,2446136.447337611,12.336387317715728,44118778.88575692
2015-3,66.916,0.7097868865421896,0.5828162269979695,13.160056513840118,0.5970521193441455,-1788.67566224678,2.690513480186384,1.0502918609744532,0.6007740589226123,196587921.43555132,7830843.688827586,0.5538281215537108,49.505918586438575,55333804.57683786,2445276.767381123,12.33662776789487,44123152.53825582
2015-4,66.916,0.7101120680287726,0.5785945786474614,13.17040694104112,0.5743851449816068,-1983.071950652572,2.644962597296267,1.1781201483239936,0.5534640279682566,196664932.5240049,7829654.801418191,0.5397104233667973,49.17362953250439,55362420.9064114,2444417.0874246345,12.336868218074011,44127526.19075473
2015-5,66.916,0.7104372495153556,0.5742550267221354,13.18075736824212,0.5670526867581346,-1293.4323802746076,2.593045627781998,0.981061434687602,0.5257622894811392,196741943.61245853,7828465.914008795,0.5418486420045491,48.9019298173693,55391037.235984944,2443557.407468146,12.337108668253157,44131899.84325364
2015-6,66.916,0.7107624310019386,0.5697995759176686,13.19110779544312,0.5478333106966745,-1067.0845865121862,2.546115295902478,1.0942617674036763,0.4987332763683365,196818954.7009121,7827277.0265994,0.5400657850543165,48.72430756866363,55419653.565558486,2442697.727511658,12.337349118432298,44136273.495752536
2015-7,66.916,0.7110876124885216,0.5652220965458398,13.20145822264412,0.5365873701380962,-977.4173895299176,2.494946044886325,0.8220034096531711,0.4787533394551196,196895965.7893657,7826088.139190003,0.5074060266479925,48.55032640620232,55448269.89513204,2441838.0475551696,12.337589568611442,44140647.14825144
2015-8,66.916,0.7114127939751046,0.560520401669894,13.21180864984512,0.5273742665657696,-1005.6966908148006,2.438647482980156,1.1021464711143305,0.471500431076438,196972976.8778193,7824899.251780608,0.5018784506026249,48.39641256370818,55476886.22470558,2440978.367598681,12.337830018790584,44145020.80075035
2015-9,66.916,0.7117379754616876,0.5556224580610455,13.222159077046122,0.5254036415611213,-1039.1595055245705,2.375528331843324,0.9550162189144316,0.4754222059965265,197049987.9662729,7823710.364371212,0.4892573432807409,48.190877896808445,55505502.55427912,2440118.687642193,12.338070468969727,44149394.45324925
