,Roraima - IDH,Roraima - Consumo de Cimento (t), IPCA - Variação mensal durante o Plano Real (%), NFSP - Fluxo Mensal (Milhões de reais),NFSP - Porcentagem do PIB (%),Taxa Selic (%),IGP-DI,População,Estoque liquido de capital fixo - (R$), INCC (%),Precipitation (mm/day),Atmospheric Pressure(mB),Global Radiation - Daylight (Kj/m²),Air Temperature - Dry Bulb (°C),Dew Point Temperature (°C),Air Relative Humidity (%),Wind Gust (m/s),Roraima - PIB - Estadual,Roraima - PIB - Construção Civil,Roraima - PIB - Per Capita,Roraima - PIB - Preços de Mercado,Roraima - Desemprego,Roraima - value
2012-9,0.7359823151515151,6.799,0.495333786512332,-8953.98283753283,2.23523857379288,0.739173326814493,0.4292143004039244,194023882.9568452,7827214.502324657,0.5963880599560772,1.5640833120602358,1001.3270118656628,1622.3923934110596,27.93274391037872,21.37086289700345,70.00757742248062,1.6847567481454493,7191944.662918647,348859.8111936512,12.183674801944846,5635297.92496907,9.251344188545014,0.3626472567382354
2012-10,0.7359690409090909,6.685,0.4926639045673969,-8835.504327700251,2.2363657278565263,0.6484022586395336,0.420275744209899,194119592.8892117,7828724.392113993,0.5956099986115735,1.2956224033967114,1000.9806808897932,1611.4200071685732,28.229646695578317,20.92799411255732,67.13313295115265,1.871226479772268,7203920.620215951,349040.88355869567,12.183316751534148,5638521.423343474,9.326282574852254,0.3639990591520312
2012-11,0.7359557666666666,7.509,0.4912755604377996,-8581.940757744464,2.249359243852222,0.8483336510832361,0.44717948920874,194215302.8215782,7830234.28190333,0.6005163471467005,1.1678418868307407,1000.9193991078748,1569.5359542450162,28.20910411563568,20.72424317883732,66.2743814406527,2.032828939009864,7215896.577513254,349221.95592374017,12.182958701123448,5641744.921717878,9.401220961159492,0.3653628902142008
2012-12,0.7359424924242424,7.242,0.4951952296466009,-8544.01174850321,2.257490310710041,0.7050754851328997,0.4479600832678483,194311012.75394467,7831744.1716926675,0.5956513693421339,1.0138644497695684,1001.0281961659048,1557.196146938207,28.24067353823938,20.50130104183611,65.10334507814355,2.186284391193736,7227872.534810557,349403.0282887846,12.18260065071275,5644968.420092282,9.476159347466732,0.366739247318111
2013-1,0.7359292181818181,8.872,0.5046931182782365,-8401.94723497529,2.2677230439962424,0.6325213170151893,0.4466402817276171,194406722.6863112,7833254.061482005,0.6113594968254873,1.0781188980137588,1001.2583992738248,1530.0164726319952,28.26918985476428,20.337071519259723,64.34739611548608,2.2726707006717044,7239848.492107861,349584.10065382905,12.18224260030205,5648191.918466686,9.551097733773972,0.3681978576360011
2013-2,0.7359148377525252,9.111,0.5124255618774355,-7683.858924014924,2.2834910014644234,0.7238970008216834,0.44956565047477,194494304.85081053,7833744.844245157,0.6049217884945463,1.4598289235605546,1001.4352661090244,1472.9485993812357,27.91969294816565,20.771720826207996,67.33960268120498,2.150257970324005,7248971.092393148,349142.9036516056,12.179964956348694,5649839.365605278,9.615864594804304,0.3696743386113306
2013-3,0.7359004573232323,11.886,0.5277338631085374,-7874.357530363,2.30250674180213,0.7284023772815685,0.4689655756860415,194581887.01530987,7834235.627008309,0.6055953327124688,1.7620056541061155,1001.769895351819,1472.9979569433185,27.760579221293515,20.998901589891336,68.89119607838138,2.0325239090378164,7258093.692678434,348701.7066493821,12.17768731239534,5651486.812743869,9.680631455834634,0.3711609456506956
2013-4,0.7358860768939394,13.366,0.5336755979317418,-7983.55089917278,2.328894103495439,0.7477355306075513,0.4808492138370067,194669469.17980924,7834726.409771461,0.6049377101169569,2.306649799881616,1002.2491242677788,1427.4846020068162,27.317071123788192,21.3238084270175,71.91676465445224,1.8583115820938831,7267216.292963721,348260.5096471586,12.175409668441985,5653134.25988246,9.745398316864966,0.3728416043835854
2013-5,0.7358716964646465,9.793,0.5388021137696795,-7615.094274633246,2.34263188987848,0.7368569931299708,0.4901839320084706,194757051.34430856,7835217.192534613,0.6092086325659531,2.7402822932519006,1002.5071662664031,1405.8336627717897,26.887138391610865,21.65671656693784,74.94611248976794,1.6872965057583929,7276338.893249008,347819.31264493515,12.173132024488629,5654781.707021052,9.810165177895298,0.3744320108675439
2013-6,0.7358573160353535,8.558,0.5488843980670126,-7352.877238643337,2.363408595693961,0.6481133916523047,0.4977501851159618,194844633.508808,7835707.975297765,0.6003939469641899,2.8276636276309337,1002.549175428671,1442.305206111241,26.883344755523414,21.73742512385726,75.29539755714585,1.6138652468675556,7285461.493534294,347378.11564271164,12.170854380535271,5656429.154159643,9.874932038925628,0.3760321590137387
2013-7,0.7358429356060605,9.703,0.5580294451821031,-7192.841626570655,2.393575578288626,0.6628312331448613,0.4941458500105189,194932215.6733073,7836198.758060917,0.588257252871006,2.776173772917089,1002.3993196383184,1463.3847564555035,26.92619118872881,21.71216363690205,75.0920871181163,1.5674081210378048,7294584.093819581,346936.9186404882,12.168576736581915,5658076.601298234,9.93969889995596,0.3777034162235291
2013-8,0.7358285551767676,9.367,0.5639348917935356,-6960.548770036087,2.4314858886849344,0.7819503583692398,0.4993334599921049,195019797.83780667,7836689.54082407,0.590312709374934,2.447218490015463,1001.7816926584826,1490.228054157917,27.143556523146856,21.71428401762801,74.24671587764638,1.567060161163434,7303706.694104868,346495.7216382647,12.16629909262856,5659724.048436826,10.004465760986292,0.3794471621460057
2013-9,0.7358141747474747,9.775,0.5721649314585118,-6847.000952014708,2.4711648234950228,0.8159291910683549,0.518698005154016,195107380.00230604,7837180.323587221,0.5883789943968316,1.8710336774020475,1001.4031687790102,1523.3360408760486,27.428593982797924,21.536006403056863,72.28236275179799,1.671254508248947,7312829.294390154,346054.5246360412,12.164021448675204,5661371.495575417,10.069232622016624,0.3812035628646995
2013-10,0.7357997943181818,9.853,0.584033531345466,-6919.499864502943,2.512916253999241,0.5912474783361916,0.5267204103521198,195194962.1668054,7837671.106350373,0.586680702681813,1.491416590916148,1001.1920668305949,1527.7955033003834,27.60136704189141,21.09736414852368,69.82143125630795,1.847019538420687,7321951.894675441,345613.32763381774,12.161743804721851,5663018.9427140085,10.133999483046956,0.3829727689551722
2013-11,0.7357854138888889,11.224,0.5955117370578658,-6561.5305368475965,2.551397636335105,0.5260162419170064,0.5382245752764477,195282544.3313048,7838161.889113526,0.5879491241011995,1.272959215709664,1001.0097306548588,1509.4939591213345,27.7295247071117,20.72948984153788,67.79172213494802,2.040647919530245,7331074.494960728,345172.1306315943,12.159466160768496,5664666.3898526,10.198766344077288,0.3847591635174185
2013-12,0.7357710334595959,10.406,0.6067679747989635,-4496.194346034222,2.592147308610895,0.6380280317532818,0.5418554668499356,195370126.4958041,7838652.671876677,0.5824479358950329,1.3841061167658846,1001.1554830290028,1525.6747834196406,27.9773933424188,20.254890194408624,65.03612157321223,2.2593898288339087,7340197.095246014,344730.9336293708,12.15718851681514,5666313.836991191,10.263533205107615,0.3865835285168016
2014-1,0.735756653030303,9.723,0.6166578720311803,-4791.082206933234,2.625524917219098,0.8358875911501001,0.559340440568571,195457708.66030347,7839143.45463983,0.5881063236886775,1.5145450366750042,1001.4696704315508,1600.707962245129,28.628407315379047,19.900292783429908,61.448879215537,2.489627249732338,7349319.695531301,344289.7366271473,12.154910872861784,5667961.284129783,10.328300066137947,0.3884504801526354
2014-2,0.7356994075652357,10.334,0.6267255529646644,-3998.777950768382,2.657054580116229,0.8682876758069693,0.5677726853077433,195539057.87683183,7838649.955390375,0.5806989603027664,1.7160123656609636,1001.5657605005046,1606.9927750046206,28.824608921268982,19.95979334110468,60.97572661985084,2.493640332915109,7356814.552718607,343973.78828236024,12.152887574078289,5669396.592437077,10.361255614993237,0.3901532209050236
2014-3,0.7356421621001683,10.581999999999995,0.6244938102208978,-3922.007671721373,2.686153730479649,0.9787195875419494,0.5596242995943259,195620407.09336025,7838156.45614092,0.586635485690803,1.8881568969023248,1001.9492622131478,1590.579204484546,28.68014816274724,20.26529021292489,62.83942794082334,2.382608069974624,7364309.409905912,343657.8399375732,12.15086427529479,5670831.900744371,10.394211163848524,0.3918721549705525
2014-4,0.735584916635101,10.83,0.6209952829426753,-3994.229497353106,2.7114317753143893,0.7720032263157482,0.5364320176075347,195701756.30988863,7837662.956891467,0.591883402393797,1.610957802001181,1002.5215548944908,1582.680879957006,28.37364983885736,20.647598016755055,65.48697894923124,2.213559644471575,7371804.267093219,343341.89159278607,12.148840976511297,5672267.209051666,10.427166712703812,0.3935447971994271
2014-5,0.7355276711700336,10.83,0.6257914627476894,-3354.8084163966905,2.7478086602191683,0.7423923443289453,0.5495264900123437,195783105.52641705,7837169.457642012,0.5752470773836221,1.8909924523669264,1002.6831209179068,1494.1998609865527,27.595728638751524,21.040184028801285,69.83807360433366,1.919320376453561,7379299.124280524,343025.943247999,12.146817677727798,5673702.51735896,10.4601222615591,0.3952314603937114
2014-6,0.7354704257049662,10.83,0.6262539734123189,-3377.357259521218,2.7716833665507616,0.8021174298608076,0.5920559285981742,195864454.74294543,7836675.958392558,0.5716034891312047,2.026397770875941,1002.8386187706744,1530.7848735223597,27.49023703669194,21.13927977988544,70.69582184226029,1.8031905670051367,7386793.98146783,342709.99490321195,12.1447943789443,5675137.825666254,10.493077810414388,0.3968092065991044
2014-7,0.7354131802398989,10.83,0.6313860080878928,-3216.635878446735,2.7882412615797647,0.8627885677789362,0.5985422951333923,195945803.95947385,7836182.459143104,0.5673668679938052,1.6674539732111562,1002.7032503526252,1572.341417758058,27.60048782820785,21.10927688136112,70.12962696182039,1.7345481024232186,7394288.838655136,342394.0465584249,12.142771080160804,5676573.133973548,10.526033359269675,0.3984008443150728
2014-8,0.7353559347748316,10.83,0.6429578345522896,-2885.616364724399,2.799745702635436,0.9327343055875216,0.620784457599235,196027153.17600223,7835688.959893649,0.5571115199932906,1.6755248548125807,1002.1209848804386,1585.2656321192742,27.767709563501647,21.13754987328384,69.55344866971204,1.704440334767565,7401783.695842441,342078.09821363783,12.140747781377309,5678008.442280843,10.558988908124965,0.3998076321963966
2014-9,0.7352986893097643,10.83,0.6425793355672005,-2848.963410513361,2.808315116654504,0.8350796030219083,0.6235028742448315,196108502.39253065,7835195.460644195,0.5613727046660177,1.1784823712713826,1001.6832680578816,1627.0649399722893,28.067739096530467,20.95059522433896,67.60015355616393,1.7828829709015168,7409278.553029747,341762.1498688508,12.13872448259381,5679443.750588138,10.59194445698025,0.4011842197661434
2014-10,0.7352414438446969,10.83,0.6392578161601571,-3907.107095676229,2.804908515488413,0.9756249899384358,0.6297128451395438,196189851.609059,7834701.96139474,0.561882595374384,0.7566373141850171,1001.5669090722856,1583.9187954230997,28.05307413221657,20.701015479844607,66.60010672983476,1.8915045431939337,7416773.410217052,341446.2015240637,12.136701183810311,5680879.058895431,10.62490000583554,0.4025625251340599
2014-11,0.7351841983796296,10.83,0.6373515694579686,-3227.51837665533,2.795899184623759,0.9180574682586488,0.6229666635258632,196271200.8255874,7834208.462145286,0.5609901993899514,0.655092077181283,1001.4913264414974,1589.989400193094,28.23832880829944,20.23583895529177,64.14471553584252,2.0592993957157097,7424268.267404359,341130.2531792766,12.134677885026818,5682314.367202726,10.657855554690826,0.4038393305622645
2014-12,0.7351269529145622,10.83,0.6360469982134822,-1917.4317974494293,2.78399183647624,0.788962224048855,0.620227626267029,196352550.0421158,7833714.962895832,0.5583468086194056,0.537887394662526,1001.6069570331696,1572.4244762779545,28.440741900618228,19.68473880366874,61.31220194426567,2.245173398790228,7431763.124591664,340814.30483448954,12.13265458624332,5683749.67551002,10.690811103546114,0.4051102783244698
2015-1,0.7350697074494948,10.9565,0.6307582587964796,-2616.8997576320057,2.7629000308796305,1.042209076805477,0.6247636985731346,196433899.2586442,7833221.463646377,0.5643201849311866,0.4731866756694268,1001.7636527444372,1558.3828064323027,28.53485494841161,19.35535250496572,59.82539267661609,2.350175461965317,7439257.98177897,340498.3564897025,12.130631287459824,5685184.983817315,10.723766652401402,0.4063423401817425
2015-2,0.7350778688571318,11.083,0.6147595881948112,-1862.845727482143,2.731373030611945,0.9523099376838796,0.6159498907536554,196510910.34709772,7832032.576236982,0.5578499948925274,0.3452214718891929,1001.8892820247904,1519.5961376943549,28.35685858267604,19.49359688797073,61.10613629113324,2.315719080161536,7445454.303172871,340499.4966739959,12.12974654766836,5686842.395809799,10.727127809717071,0.4074963092132883
2015-3,0.7350860302647688,11.083,0.5970521193441455,-1788.67566224678,2.690513480186384,1.0316822290915963,0.6007740589226123,196587921.43555132,7830843.688827586,0.5538281215537108,0.2920540254832862,1002.2177924029024,1484.850225750864,27.993886362235504,19.93139734093848,64.14489934687772,2.176636177939512,7451650.624566774,340500.63685828936,12.128861807876897,5688499.807802283,10.73048896703274,0.4084722677970018
2015-4,0.7350941916724058,11.083,0.5743851449816068,-1983.071950652572,2.644962597296267,1.155610329600543,0.5534640279682566,196664932.5240049,7829654.801418191,0.5397104233667973,0.2444639368644708,1002.5638775632484,1459.1217067897962,27.513517598687734,20.46611584165443,68.03968177152122,1.9811980649761989,7457846.945960675,340501.77704258275,12.127977068085432,5690157.219794767,10.733850124348413,0.409437804983661
2015-5,0.7351023530800428,11.083,0.5670526867581346,-1293.4323802746076,2.593045627781998,0.9786792591641936,0.5257622894811392,196741943.61245853,7828465.914008795,0.5418486420045491,0.1974474466773778,1002.7441810575898,1443.9878156392756,27.16246121334572,21.017220793490655,71.45874816039911,1.773214990854353,7464043.267354577,340502.9172268762,12.127092328293967,5691814.631787251,10.73721128166408,0.4102050743836625
2015-6,0.7351105144876797,11.083,0.5478333106966745,-1067.0845865121862,2.546115295902478,1.0653216299246508,0.4987332763683365,196818954.7009121,7827277.0265994,0.5400657850543165,0.1619950584321621,1002.6621191426644,1526.5092468750029,27.429887933241694,21.10365119269192,70.85706035268032,1.6678828654489748,7470239.588748479,340504.05741116963,12.126207588502504,5693472.043779735,10.74057243897975,0.4109351369043997
2015-7,0.7351186758953168,11.083,0.5365873701380962,-977.4173895299176,2.494946044886325,0.8325167309078593,0.4787533394551196,196895965.7893657,7826088.139190003,0.5074060266479925,0.1290733927813308,1002.3176918054364,1576.2377613065808,27.865227507389537,20.99289982281952,68.88595457726758,1.640695372266763,7476435.910142381,340505.197595463,12.125322848711038,5695129.455772219,10.74393359629542,0.4116474425756377
2015-8,0.7351268373029537,11.083,0.5273742665657696,-1005.6966908148006,2.438647482980156,1.07847370311493,0.471500431076438,196972976.8778193,7824899.251780608,0.5018784506026249,0.0982472161259257,1001.7593775701934,1627.6646261165786,28.3836675045876,20.82887408331366,66.26923548500092,1.672221741306224,7482632.231536282,340506.33777975646,12.124438108919572,5696786.867764703,10.74729475361109,0.4122177288277215
2015-9,0.7351349987105906,11.083,0.5254036415611213,-1039.1595055245705,2.375528331843324,0.9625157301509716,0.4754222059965265,197049987.9662729,7823710.364371212,0.4892573432807409,0.2066696538045866,1001.5450162425008,1644.8412847190546,28.75173153697699,20.426314568649364,63.27019603982116,1.827062567407644,7488828.552930185,340507.4779640499,12.123553369128109,5698444.279757188,10.75065591092676,0.4126824342702055
2015-10,0.7351431601182277,11.083,0.5220003499305623,-1243.715598453343,2.3072500360953296,1.138988731876403,0.4476002509116798,197126999.05472648,7822521.476961817,0.4890711871355146,0.2041515217793248,1001.4195743791388,1629.5836113228158,28.891278703102007,19.987376054513224,61.09264348309422,2.0109289969245245,7495024.874324086,340508.61814834335,12.122668629336644,5700101.691749672,10.75401706824243,0.4131207785846036
2015-11,0.7351513215258646,11.083,0.5097139584731153,-1329.2467358809024,2.2426446030768825,1.0384357357644425,0.4263937170455484,197204010.14318004,7821332.589552421,0.4860587480427329,0.4264306873841483,1001.3933260901024,1598.8677487111534,28.86288194346624,19.78253714074014,60.21859043362202,2.202683464094501,7501221.195717988,340509.7583326368,12.12178388954518,5701759.103742155,10.7573782255581,0.4135523706178572
2015-12,0.7351594829335016,11.083,0.4963303303387326,-1107.7866583101536,2.1904251534185515,1.0724646806663891,0.4149277811632851,197281021.23163363,7820143.702143026,0.4784691485313357,0.471555460943489,1001.6528107352916,1595.695210409953,29.00989081619903,19.382738494054006,58.26732700846344,2.3723532391369635,7507417.51711189,340510.8985169302,12.120899149753717,5703416.51573464,10.76073938287377,0.4139563136199071
2016-1,0.7351676443411386,10.457999999999998,0.4804030314721972,-3390.8754810096625,2.1483491910676875,1.0732914432300884,0.4151945630880473,197358032.3200872,7818954.81473363,0.4806328467484032,0.8287851369824307,1001.6042724165452,1576.3297925461086,28.960280057828808,19.53575361191776,59.10023127894537,2.3379023161530825,7513613.838505791,340512.0387012236,12.120014409962252,5705073.927727124,10.76410054018944,0.4143108602546643
2016-2,0.7350401264952381,9.833,0.4582345653383405,-2667.741466194896,2.1171823395135774,0.9886443684835264,0.3840895451802815,197432600.1003621,7817259.857969137,0.4731333880353363,1.359258402766163,1001.8402776661286,1509.0133997128137,28.62326719452557,20.133294491854198,62.5764496583834,2.188405033032123,7517501.430280039,340469.81530256703,12.119636831480252,5706619.219131857,10.74488732651944,0.4146549496445016
2016-3,0.7349126086493376,9.833,0.4382653615092318,-2859.062558346457,2.0931033141951554,1.0384598121784336,0.3756470321164557,197507167.8806371,7815564.901204644,0.4648157232951847,1.668266773568005,1002.3497580226382,1483.2891823540592,28.209430604775427,20.51551988519889,65.73455105830826,2.0010276134879086,7521389.022054287,340427.5919039104,12.119259252998251,5708164.510536591,10.725674112849438,0.4149713114555114
2016-4,0.7347850908034372,9.833,0.4301790666375651,-3169.352453991868,2.072428815903636,1.00751001790645,0.3820964756373156,197581735.66091204,7813869.944440151,0.455186748552417,2.323231743694484,1002.7152781420284,1436.0222806028964,27.518466242774814,21.17859387809671,70.77124742794815,1.7698416946163842,7525276.613828533,340385.3685052538,12.118881674516253,5709709.801941324,10.706460899179437,0.4152590493429595
2016-5,0.7346575729575368,9.833,0.4219991438558282,-2883.308840862046,2.0559185514258647,1.0927592310529022,0.4050692196787397,197656303.44118696,7812174.9876756575,0.4458664086781032,2.3484079007068805,1003.1040886117726,1435.2830906218674,27.17221698296936,21.457270879767943,73.13690334477958,1.6348723329119608,7529164.205602781,340343.1451065972,12.118504096034254,5711255.093346057,10.687247685509435,0.4154981157132357
2016-6,0.7345300551116363,9.833,0.4276360353070148,-2975.6400740144,2.0383289573688583,1.1886381346457082,0.4092639692637682,197730871.2214619,7810480.030911164,0.4613892521739088,2.520796508229409,1003.211464189773,1494.6632340212338,27.125863675737317,21.4785717820864,73.35638187960012,1.570242597462127,7533051.797377028,340300.92170794064,12.118126517552255,5712800.384750791,10.668034471839436,0.4157892719442464
2016-7,0.7344025372657358,9.833,0.423174444733437,-3206.2407436979347,2.0315258061610644,0.9884781197469455,0.3812478068283722,197805439.0017368,7808785.074146671,0.4322012065217192,2.9451941800744623,1002.7548321709012,1564.3358094936812,27.736592677943683,21.238257281169687,70.3922531131129,1.5903115129923342,7536939.389151275,340258.69830928405,12.117748939070257,5714345.676155524,10.648821258169436,0.4160949875635349
2016-8,0.7342750194198353,9.833,0.406476249562938,-3149.757781764285,2.0305724295198666,1.1468452316963866,0.3986499601282697,197880006.78201172,7807090.117382177,0.4225039481243295,2.6571826026629117,1002.1896156651796,1606.3609354519272,28.552108412924603,20.998164709807696,66.5451308271873,1.6611388264972735,7540826.980925523,340216.4749106274,12.117371360588256,5715890.967560257,10.629608044499436,0.4164969088543199
2016-9,0.7341475015739348,9.833,0.4024664212978491,-3439.0590351732635,2.04589542394608,1.0968349730129716,0.4218717050778418,197954574.5622867,7805395.160617684,0.418532365024963,3.137019062270617,1001.7207182242684,1628.1350036502415,28.914558340706236,20.764874581072977,64.26397131238532,1.762337419282887,7544714.57269977,340174.2515119708,12.116993782106256,5717436.25896499,10.610394830829437,0.4171232206228489
2016-10,0.7340199837280343,9.833,0.405117178149495,-3965.9673132275466,2.0672746138908056,1.0609160061600742,0.4224506608091278,198029142.34256163,7803700.203853191,0.4160254193180028,2.944937219341439,1001.3778703623248,1614.290113692259,29.12454595541505,20.47090618932554,62.29559187139559,1.8732498387851868,7548602.164474018,340132.02811331424,12.116616203624258,5718981.550369724,10.591181617159435,0.4177342206403327
2016-11,0.733892465882134,9.833,0.3907469610472366,-2953.9693584836964,2.086506575082691,1.1479049091605034,0.3923024529656499,198103710.1228366,7802005.247088698,0.4114160891944031,2.6603767011414834,1001.3528544664327,1563.1383061437791,28.77942656761071,20.37157590728926,62.79426867306013,1.967174763425786,7552489.7562482655,340089.8047146576,12.116238625142255,5720526.841774457,10.571968403489434,0.4183295613649505
2016-12,0.7337649480362335,9.135500000000008,0.3851019690388544,-2879.5516234189686,2.094478154479812,1.0441767846983232,0.377390938464421,198178277.90311152,7800310.290324205,0.4077513114353103,2.853959685560256,1001.4927018987316,1549.8421267405631,28.233152532870207,20.27291223879191,64.18399594882675,2.013440438005816,7556377.348022512,340047.581316001,12.115861046660257,5722072.133179191,10.552755189819433,0.4189885456670462
2017-1,0.733637430190333,8.438,0.3803888051781477,-5075.622232112225,2.0938758344390687,0.7621157752691586,0.3569248836113066,198252845.68338645,7798615.333559711,0.4075350767989002,2.505165771213716,1001.6169816965684,1544.9072441961948,28.06732958336368,20.24198482276712,64.58689501363328,2.026735492907863,7560264.93979676,340005.35791734443,12.115483468178258,5723617.424583924,10.533541976149433,0.4196391225515886
2017-2,0.7335437743584416,6.557,0.3762996326553245,-4201.060854040392,2.101650850838241,0.8016855852337811,0.3681934792243305,198326864.97537887,7796393.517478655,0.3978047684696698,2.7355880318707952,1001.7667702589104,1513.7552512907355,27.78882171454528,20.51869997316661,66.72643601551977,1.9654726908086444,7560692.097306707,340036.956898574,12.113358837568654,5723856.352774602,10.54259695091575,0.4203104854570956
2017-3,0.7334501185265502,8.184,0.3800045315218657,-4604.7344280517855,2.113289173700002,0.8150651151170567,0.3837494708257729,198400884.26737133,7794171.701397599,0.3875997638487952,2.4735929055192862,1002.0218180365206,1488.622519462281,27.504516202656117,20.937329658314617,69.47795595333147,1.8253131543576693,7561119.254816654,340068.5558798035,12.111234206959049,5724095.28096528,10.551651925682066,0.4210454686457448
2017-4,0.7333564626946588,8.092,0.3821056011581457,-5041.93583143556,2.127631534792117,0.7925222034658698,0.4054428465788985,198474903.55936372,7791949.885316542,0.3886971443037969,2.369683426312331,1002.5526479916886,1435.3917511062048,27.13881815548268,21.27152254620342,72.27129432571078,1.7011356007796703,7561546.412326602,340100.1548610331,12.109109576349445,5724334.209155958,10.560706900448382,0.4218979829487803
2017-5,0.7332628068627673,7.806,0.3779774472025649,-4656.590400431132,2.144624778414481,0.6561728681094356,0.435891393897483,198548922.8513562,7789728.069235486,0.3866356488127153,2.255235010518338,1002.7652905397368,1437.2820765404788,27.04423818191442,21.51380865723196,73.68227610147609,1.586606737541695,7561973.569836549,340131.7538422626,12.10698494573984,5724573.137346636,10.5697618752147,0.4227645171929664
2017-6,0.733169151030876,10.831,0.3679963198646961,-5068.400972271061,2.162820271284532,1.0279727308864324,0.4573226001100615,198622942.14334863,7787506.25315443,0.388570077523086,2.201910484569831,1002.8360398527684,1479.5300556816562,27.150886258922093,21.54941366125359,73.43877476198905,1.541924274171762,7562400.727346497,340163.35282349214,12.104860315130235,5724812.065537314,10.578816849981015,0.4236330772502991
