,Roraima - IDH,Roraima - Consumo de Cimento (t), IPCA - Variação mensal durante o Plano Real (%), NFSP - Fluxo Mensal (Milhões de reais),NFSP - Porcentagem do PIB (%),Taxa Selic (%),IGP-DI,População,Estoque liquido de capital fixo - (R$), INCC (%),Precipitation (mm/day),Atmospheric Pressure(mB),Global Radiation - Daylight (Kj/m²),Air Temperature - Dry Bulb (°C),Dew Point Temperature (°C),Air Relative Humidity (%),Wind Gust (m/s),Roraima - PIB - Estadual,Roraima - PIB - Construção Civil,Roraima - PIB - Per Capita,Roraima - PIB - Preços de Mercado,Roraima - Desemprego,Roraima - value
2017-7,0.7330754951989846,7.703,0.3728976057660844,-5595.499878102875,2.1827530258841654,0.6597887866917255,0.4758652393700967,198696961.4353411,7785284.437073373,0.3783354712469384,2.291790693270843,1002.5728155244188,1534.5936864565745,27.479972470237097,21.420433982205942,71.700576962509,1.5681724192962534,7562827.884856444,340194.95180472167,12.102735684520631,5725050.993727991,10.587871824747332,0.4245044637879706
2017-8,0.7329818393670932,8.956,0.366903937105431,-5783.316459502323,2.20699398468004,0.5839846844524282,0.4715205842663207,198770980.72733355,7783062.620992317,0.3781503578714068,2.4013935574013296,1001.791177271286,1617.294195637207,28.089399405114964,21.182049466407022,68.4732829817956,1.654963009345473,7563255.042366391,340226.5507859512,12.100611053911026,5725289.92191867,10.596926799513648,0.4253790968739366
2017-9,0.7328881835352018,8.626,0.3589351548715466,-6001.730740495946,2.2153275867555475,0.7533115542772516,0.4768271180048898,198845000.019326,7780840.8049112605,0.3776661110809737,2.2535309810708166,1001.3973331330898,1625.80144362431,28.341741945449296,20.872846540528812,66.24411806608087,1.8035338745954752,7563682.199876338,340258.1497671808,12.098486423301422,5725528.850109348,10.605981774279964,0.4263211656095736
2017-10,0.7327945277033103,6.735,0.3543133490207389,-6454.887704474953,2.232466347059879,0.8823428859514654,0.4754272182499585,198919019.3113184,7778618.988830204,0.3778377185871009,2.0612523591134675,1001.0774481229564,1633.9353739402034,28.51451523604894,20.36731928672328,63.62496972088968,1.9744473812612289,7564109.357386285,340289.74874841026,12.096361792691816,5725767.7783000255,10.61503674904628,0.4272933846164995
2017-11,0.732700871871419,9.161,0.3527279000225793,-6243.191420924375,2.263185047283645,1.0041735701218284,0.491301237991556,198993038.60331085,7776397.172749148,0.370057443718766,2.175937358995747,1001.0016581726924,1632.8410446303126,28.56852002879494,19.750882449602532,61.1425316444591,2.170530467774109,7564536.514896234,340321.34772963985,12.094237162082212,5726006.706490704,10.624091723812596,0.4282764990253137
2017-12,0.7326072160395275,8.634,0.3672792049521601,-5909.074373680363,2.284012403287865,0.6040080269231933,0.5118095547455561,199067057.8953033,7774175.356668091,0.3656492538346034,1.8489744814086884,1001.4010600401724,1605.57895646284,28.58708265230435,19.427485299989847,59.78868353070474,2.3285648593778108,7564963.672406181,340352.9467108694,12.092112531472608,5726245.634681381,10.633146698578914,0.4292504608295475
2018-1,0.7325135602076361,7.115,0.359951630964679,-7507.112082157307,2.294901938999484,0.4798858738803947,0.5005214276758065,199141077.18729573,7771953.540587035,0.3696733376163027,1.89807175490313,1002.0334950020645,1373.5359125290108,28.397696369367026,19.35312565813287,60.214113894054826,2.442969926303544,7565390.829916128,340384.5456920989,12.089987900863004,5726484.56287206,10.64220167334523,0.4302360556705606
2018-2,0.7323053296031485,2.781,0.3566771125869745,-6365.607522997055,2.2942193420185,0.6233855032154204,0.4906301391980058,199211473.5675211,7769100.068513057,0.3678170211034027,1.900840461745606,1002.4562338208522,1303.2851948487337,28.107473325659583,19.66807851791963,62.5197153085591,2.400462922861475,7561563.834834591,340367.06851024897,12.088976012714326,5725357.605474107,10.624540825632518,0.4312345290463952
2018-3,0.7320970989986609,7.49,0.3495024706940896,-6480.507442523628,2.2880364237022737,0.5637820432387992,0.5232126003004083,199281869.9477465,7766246.596439078,0.3683207687170368,1.8847010781557587,1003.0394484259178,1194.3102793023895,27.605146925891948,20.28447500840484,66.73527669367995,2.2268775933161327,7557736.839753052,340349.591328399,12.08796412456565,5724230.648076153,10.606879977919805,0.4321851327076583
2018-4,0.7318888683941733,7.043,0.3395277178203111,-5470.865705466022,2.2785452626718063,0.5678789637407077,0.515815979242938,199352266.32797185,7763393.124365101,0.3659433206644214,2.281952844765532,1003.423233082307,1079.682243839815,26.89147656369214,20.782057785748872,71.43711245175238,1.993333766827834,7553909.844671515,340332.1141465491,12.086952236416971,5723103.6906782,10.589219130207091,0.4331486800801511
2018-5,0.7316806377896857,4.877,0.3254327923342447,-3673.4527105981465,2.263363965667075,0.5499766318428432,0.52140209156142,199422662.70819715,7760539.652291123,0.3622852915238501,2.5930887544865144,1003.4291694626902,1284.6772346915243,26.684185801790385,21.089535081212865,73.45735559696742,1.740275426097979,7550082.849589977,340314.63696469914,12.085940348268297,5721976.733280247,10.57155828249438,0.434126019482951
2018-6,0.7314724071851981,7.031,0.3206049076093145,-748.3523814090865,2.2443322394271,0.5006727306113294,0.5229599052733115,199493059.0884225,7757686.180217145,0.3628244523982531,3.285131915236317,1003.2790733081848,1321.0139624448095,26.65860767654556,21.255069988339617,74.20922236719382,1.6089641901492588,7546255.854508439,340297.1597828492,12.08492846011962,5720849.775882294,10.553897434781668,0.435118425682333
2018-7,0.7312641765807105,5.988,0.3000532519420144,680.1816531338795,2.2152710819180843,0.5435288427486608,0.5428312509061592,199563455.46864787,7754832.708143167,0.3648945585252806,3.547747575944796,1002.7598460128202,1429.739850271665,27.086125879019885,21.197160873850013,72.37740252229385,1.5798056701884,7542428.859426902,340279.68260099925,12.083916571970944,5719722.818484341,10.536236587068954,0.4364067757586204
2018-8,0.7310559459762229,7.275,0.2957038398442303,2763.919661232488,2.182490373260064,0.5845201125904662,0.6161288722138691,199633851.84887323,7751979.236069188,0.3657658514233124,3.6407060863774263,1002.0968474248084,1547.014205227278,27.59925358458898,21.16150035750604,70.13921943457295,1.643718579065818,7538601.864345364,340262.20541914925,12.082904683822267,5718595.861086387,10.51857573935624,0.4376743632728058
2018-9,0.7308477153717353,9.468,0.308341137605073,4007.361037620176,2.152733596601701,0.5529765291983869,0.6740366051135752,199704248.2290986,7749125.763995211,0.3852201759804345,3.4181434829967627,1001.7621608664016,1564.7829481000192,27.758356969842847,20.85651613430368,68.26792655730307,1.805865603990563,7534774.869263826,340244.7282372993,12.08189279567359,5717468.9036884345,10.500914891643529,0.4395922705058361
2018-10,0.7306394847672477,7.97,0.3141753154888939,4174.914508493512,2.10797519196202,0.4991076724216306,0.7177542561347128,199774644.60932392,7746272.291921233,0.4151525802856482,2.6188562815308307,1001.7365766005244,1575.0952484241802,28.01702955193704,20.421473750649803,65.55907656705243,1.9930855192295411,7530947.874182289,340227.25105544936,12.080880907524914,5716341.946290482,10.483254043930817,0.4417038837687542
2018-11,0.7304312541627601,7.866,0.3212989509448,5007.894545671494,2.054724183351228,0.5578540476393075,0.7723522886923776,199845040.98954928,7743418.819847254,0.4341143590809063,2.0147289537574067,1001.8752180559986,1571.1324639020877,28.04519011065309,19.984209554423483,63.73125421751058,2.222785334179241,7527120.879100751,340209.7738735994,12.079869019376238,5715214.988892528,10.465593196218103,0.4440012238325996
2018-12,0.7302230235582725,8.108,0.3517183793100564,6196.877278409354,2.0126469916832392,0.4970230904665642,0.8188839179929231,199915437.36977464,7740565.347773276,0.4462102421398145,1.734827458621213,1002.0846159853904,1608.4286100340178,28.317756695789743,19.33542927584692,60.52340229966092,2.4083848603833604,7523293.884019213,340192.2966917495,12.07885713122756,5714088.031494575,10.44793234850539,0.4463332985768373
2019-1,0.7300147929537849,9.908,0.3530778978870197,4628.979909058911,1.984242274075146,0.4536031596049339,0.8964654073710557,199985833.75,7737711.875699298,0.4625053223582739,1.518773765273302,1001.9726900909706,1627.8755323375467,28.775716897294704,19.03591981168438,57.93701096946011,2.4716252585060388,7519466.888937675,340174.81950989953,12.077845243078883,5712961.074096622,10.430271500792678,0.4486709465954044
2019-2,0.7298709656276772,10.723,0.363540940595364,5916.697911939956,1.962208936108535,0.374744071408169,0.9613539894886018,200071297.0347222,7733993.9752234975,0.492198592675812,1.6648224267327656,1001.9715895604196,1575.20915751625,28.60842876076362,19.30564866525768,59.76845935567196,2.385869414808212,7511838.138462212,340224.96662187984,12.077874559128276,5710960.623954084,10.38596774237236,0.4517899634126252
2019-3,0.7297271383015695,10.625,0.3734846407574057,5520.432988796697,1.9416080807058884,0.4956453878114265,0.9922348162286888,200156760.31944445,7730276.074747696,0.518818874802468,2.164235998117468,1002.1879221109378,1518.4937432011236,28.31651472438485,19.788970749118345,62.85842573595352,2.179511528367452,7504209.3879867485,340275.1137338601,12.077903875177665,5708960.1738115465,10.341663983952042,0.4549589323504932
2019-4,0.7295833109754618,10.593,0.3643719899254779,5055.185180977277,1.9170839767672327,0.5241803612683422,1.0281222722573198,200242223.6041667,7726558.174271896,0.5335376321688695,2.4472731968814827,1002.4994735236504,1437.6513529444962,27.71499321387693,20.430509699985077,67.47195442961745,1.94376234268776,7496580.637511285,340325.2608458404,12.077933191227054,5706959.723669008,10.297360225531726,0.4586877785485492
2019-5,0.7294394836493541,10.681,0.3693162019411377,5539.336630210192,1.896664638848358,0.4342481224547813,1.0918504238017774,200327686.8888889,7722840.273796095,0.5740445809008098,2.969761570266043,1002.9618666766036,1360.338855322618,27.011644182810084,21.10083065689029,72.62594788859538,1.697379532389091,7488951.887035821,340375.40795782063,12.077962507276444,5704959.27352647,10.253056467111408,0.462475325397524
2019-6,0.7292956563232464,7.887,0.3773027071398842,6184.950447162058,1.8758899421225184,0.4742948418610756,1.0993189754324773,200413150.1736111,7719122.373320294,0.6213386407393423,3.131294467805155,1003.0786753378508,1394.7905554379597,26.96122987290274,21.320404786775345,73.60350257404629,1.584517626503308,7481323.136560357,340425.55506980093,12.077991823325837,5702958.823383933,10.20875270869109,0.4663061582180252
2019-7,0.7291518289971387,9.751,0.3968803885128472,6076.306190415794,1.8584015680579875,0.5475632504322174,1.129155636153343,200498613.4583333,7715404.472844493,0.6254767746825313,3.071925158906152,1002.8080923374966,1441.1225977042511,27.017189563858445,21.408318942692546,73.58102507165401,1.5426540583414563,7473694.386084894,340475.7021817812,12.078021139375224,5700958.373241395,10.164448950270772,0.4701974455847135
2019-8,0.729008001671031,9.654,0.4112473840791077,6518.883661201889,1.8368841913676568,0.5163942009297142,1.1398350320060624,200584076.7430556,7711686.572368692,0.6280714951608086,3.315225607545558,1002.2791495054756,1464.911620006396,27.20568049147997,21.502529146847888,73.12693813316359,1.529399213829107,7466065.63560943,340525.8492937615,12.078050455424613,5698957.923098857,10.120145191850456,0.4741503635805654
2019-9,0.7288641743449233,9.422,0.4335809238132643,6534.19896978769,1.8140248078306704,0.509922556452955,1.1526577758374856,200669540.0277778,7707968.671892891,0.6350086612279392,3.110927070375724,1001.6600555009982,1501.6886357837295,27.408918397326826,21.52548684203385,72.23575855212648,1.604864391054793,7458436.885133967,340575.9964057418,12.078079771474004,5696957.472956319,10.075841433430137,0.4781661037174354
2019-10,0.7287203470188156,11.16,0.4614308374651361,6135.62651489552,1.8103247511179177,0.4670828362027695,1.1888992178340692,200755003.3125,7704250.77141709,0.6484238153125712,2.87051744217152,1001.4519090931734,1519.193331442699,27.52080976871152,21.212478850951985,70.45547151571296,1.7262423338657833,7450808.134658502,340626.143517722,12.078109087523394,5694957.022813781,10.03153767500982,0.4822445718420857
2019-11,0.7285765196927079,10.491,0.4809638474333891,6503.475784678591,1.810689208343592,0.4414935563658442,1.1803986463970102,200840466.59722224,7700532.870941289,0.6639459805518665,2.589865211961309,1001.4653651178602,1531.7266075394764,27.69834174564297,20.738522697160768,68.01316827187733,1.884138677903556,7443179.384183039,340676.2906297024,12.078138403572783,5692956.572671243,9.987233916589505,0.4863864328058731
2019-12,0.7284326923666002,10.225,0.4880707035029974,6710.139809282732,1.7951280687733866,0.3713694141213152,1.202625124119571,200925929.88194448,7696814.970465488,0.6762702364056034,1.9771513892155077,1001.5974294577758,1575.5396427719927,28.026435698490623,20.214218268352425,64.8483043234396,2.062726010456946,7435550.633707575,340726.4377416826,12.078167719622172,5690956.122528706,9.942930158169183,0.4905927579850682
2020-1,0.7282888650404925,11.124,0.4780868565346471,4984.273772200346,1.7837222660281933,0.2369589962530149,1.2222336051272034,201011393.1666667,7693097.069989687,0.6928135217641951,2.132790577621191,1001.8377685944582,1596.7218761688814,28.322220940182746,19.83993054072461,62.388447830964616,2.130291111231754,7427921.883232112,340776.5848536629,12.078197035671565,5688955.672386168,9.898626399748869,0.4948650497637523
2020-2,0.7282077200786781,12.43,0.4968243101177078,6490.848993717848,1.7763512522940854,0.2752092676158605,1.2657379352792728,201096856.4513889,7688496.775112735,0.6994082193998664,2.1841298040104813,1002.0581755585436,1569.9315410015136,28.292891046091835,20.05137909241256,63.44876549197598,2.0857082176757413,7413312.809356966,340765.3187119966,12.079673040391288,5685158.052217083,9.865688238504127,0.499204416990144
2020-3,0.7281265751168636,12.396,0.5276436406795595,6329.11280018142,1.7700682300548114,0.2303369759222386,1.3297197270360337,201182319.7361112,7683896.480235783,0.7169917132426514,2.376816953523999,1002.2777259280116,1488.5451889142057,28.008184487480538,20.46561240886615,66.10951583376348,1.9422980643536505,7398703.735481819,340754.0525703303,12.081149045111014,5681360.432047999,9.832750077259387,0.5036119657236898
2020-4,0.7280454301550492,13.369,0.5514832563935487,5438.685662277439,1.7717423485518018,0.1913765650219802,1.3210770153367604,201267783.0208333,7679296.185358832,0.7381890794574598,2.725120825348289,1002.5375839491052,1348.0362439607743,27.518422793741767,20.947051971182248,69.7412058037483,1.7551919983204607,7384094.661606673,340742.78642866405,12.08262504983074,5677562.811878913,9.799811916014647,0.5082370031321803
2020-5,0.7279642851932348,11.681,0.571727246976676,4325.890384068123,1.7713994319371078,0.2576891474031371,1.3505721385223486,201353246.3055556,7674695.890481881,0.7878267480042566,2.5625306409576547,1002.6403263884022,1237.5112595680184,27.05128713943709,21.354272595400207,73.1396540753339,1.615454337028985,7369485.587731527,340731.5202869978,12.084101054550462,5673765.191709829,9.766873754769907,0.5129939076842626
2020-6,0.7278831402314203,5.663,0.5981822358469298,1859.7867737551896,1.7727879108405782,0.3096136283249024,1.3583103027460413,201438709.5902778,7670095.595604929,0.8361031042589587,2.995097220148866,1002.5492017595806,1199.116742557088,27.27293690347484,21.107963502095533,71.46886699026113,1.569320398114267,7354876.513856381,340720.2541453315,12.085577059270188,5669967.571540744,9.733935593525167,0.518481007443473
2020-7,0.7278019952696058,12.284,0.5846634058109625,-1737.9750802210497,1.776429863318404,0.2359248260994371,1.334950106776097,201524172.875,7665495.300727977,0.856374097154075,2.704202193303068,1002.3915827536856,1004.5818500966712,28.070612974977696,20.811718858994315,67.57224889003886,1.6095696203975296,7340267.439981235,340708.98800366523,12.087053063989911,5666169.951371659,9.700997432280428,0.5248761621732921
2020-8,0.7277208503077913,13.513,0.5757778987470635,-2734.252564575232,1.7880861649796354,0.2096916645609896,1.2921362058754833,201609636.15972224,7660895.005851026,0.8443634754934383,2.210005026087817,1002.1329031564446,837.629844591792,28.971830331367308,20.593999945656915,63.3898733757135,1.6867502945191386,7325658.366106088,340697.7218619989,12.088529068709638,5662372.331202574,9.668059271035688,0.5310122721001223
2020-9,0.7276397053459769,15.571,0.5706773693369174,-5200.964446734573,1.8026901607290144,0.1835028569646125,1.2020547228889855,201695099.44444445,7656294.710974074,0.8412736310867062,1.866726031045364,1001.754801897062,877.9592696108866,29.88908468939957,20.402715709909444,59.03211714125174,1.7857411148671942,7311049.292230942,340686.4557203326,12.090005073429364,5658574.71103349,9.635121109790948,0.5372477396272103
2020-10,0.7275585603841624,15.077,0.5750107618212407,-7513.441905598956,1.8088117232622245,0.2032685272834106,1.1328306028435855,201780562.7291667,7651694.416097123,0.8293563546603034,1.3710712724288467,1001.455889413691,864.593859358898,30.11495041041882,20.3707890906251,57.85864140342805,1.9002310687709665,7296440.218355796,340675.18957866635,12.091481078149087,5654777.090864405,9.602182948546208,0.5423876471602995
2020-11,0.727477415422348,14.792,0.5711502607259824,-7678.204281396761,1.8051553259418207,0.194574822117592,1.0625260384907056,201866026.0138889,7647094.121220171,0.8098503092393781,1.1806239980182436,1000.9683424263188,844.5955749677875,30.216211778009924,20.23566931981745,56.74036574220558,2.0274684185386005,7281831.144480649,340663.9234370001,12.092957082868812,5650979.4706953205,9.569244787301468,0.5470587443723719
2020-12,0.7273962704605336,13.671,0.5707390629664149,-8108.751196234888,1.809653920688568,0.3625137332300935,1.0208969313437328,201951489.2986112,7642493.82634322,0.7932326755691429,1.0335695654368762,1000.5725369865768,845.5906793072154,30.24319129011909,19.930138267507317,55.43763418603753,2.161856721969952,7267222.070605503,340652.6572953338,12.094433087588538,5647181.850526235,9.536306626056728,0.5516231835670611
2021-1,0.7273151254987191,14.119,0.5584741789594017,-11364.899736533753,1.814490796790717,0.2035747868177829,1.0107339316161985,202036952.5833333,7637893.531466268,0.802404657006611,0.8558170544769309,1000.28100921793,595.6992480393441,30.312023615214976,19.45282794324015,53.5211714959223,2.3047196274393165,7252612.996730357,340641.3911536676,12.095909092308265,5643384.230357151,9.503368464811988,0.5542130391620046
2021-2,0.7275296340252245,12.288,0.5747067561241442,-10055.969117056047,1.8165366850094025,0.3602342230579834,0.95449451374365,202122415.86805555,,0.8077728270418228,0.4385729454188644,999.9174126615465,326.5550717591924,30.68163238333485,19.14551936150927,51.09988163202363,2.4134349668496955,7235049.333636195,340608.8691218932,12.09752262373314,5638730.794031533,9.515076514956274,0.5569184674966557
2021-3,0.72774414255173,11.384,0.5759550380737111,-10681.371097239642,1.816216843150236,0.7627688179739474,0.892109626483549,202207879.1527778,,0.7911064588115583,0.3325656521903816,999.7672798380077,252.549285586536,30.748121041238416,18.98978365317953,50.29409818771192,2.468573045179852,7217485.670542033,340576.34709011886,12.099136155158014,5634077.357705917,9.52678456510056,0.5589325320962358
2021-4,0.7279586510782354,11.663,0.5735564747536357,-11291.78832348528,1.8089639607511407,0.2796328792033463,0.825168296080587,202293342.4375,,0.7858485486520173,0.2324222360123109,999.6522431024976,167.82908648358176,30.82025386282689,18.855447279704133,49.55930733080827,2.5123896627812665,7199922.007447872,340543.8250583445,12.10074968658289,5629423.9213803,9.538492615244843,0.5610104461371688
2021-5,0.7281731596047409,10.268,0.5761928928113532,-11137.018153234196,1.80696151144469,0.5229087722340279,0.7281692353422864,202378805.72222224,,0.788988536495998,0.1433658333745081,999.5624193717216,106.70477768990143,30.89285818391431,18.770107184913275,48.993326735791975,2.542056810687259,7182358.34435371,340511.3030265702,12.102363218007769,5624770.485054683,9.55020066538913,0.5624952896309366
2021-6,0.7283876681312463,12.188,0.5752151758047193,-11593.707790184802,1.810436957824208,0.3183901021521078,0.6217675784349498,202464269.00694445,,0.7607078967771884,0.1011933887967429,999.5117060446036,75.29759282285988,30.923033298282803,18.716476873970983,48.6923903220446,2.5604313598069117,7164794.681259548,340478.78099479584,12.103976749432643,5620117.048729067,9.561908715533416,0.563995644371968
2021-7,0.7286021766577517,12.214,0.5803881044104545,-12660.940095131144,1.820325672430364,0.19734684282623,0.6016134682921431,202549732.2916667,,0.7307097337489749,0.0681402083119374,999.4751955026888,49.97592242804901,30.948020763574856,18.67743304836977,48.463574912663546,2.573553976182205,7147231.018165386,340446.2589630215,12.10559028085752,5615463.61240345,9.573616765677702,0.5655119570035374
2021-8,0.7288166851842572,12.023,0.5761249700693254,-12926.932236923987,1.833834327621637,0.486265533458544,0.5622758730296696,202635195.5763889,,0.7303668725981315,0.044671347211884,999.4499029884304,33.13975613440148,30.966273177967423,18.65200244389343,48.30704171007145,2.5822917352394823,7129667.355071224,340413.7369312472,12.107203812282394,5610810.1760778325,9.58532481582199,0.5670443098918876
2021-9,0.7290311937107626,9.427,0.5732583602039819,-13554.880376356945,1.8668333099941672,0.55442794237256,0.5648741379057796,202720658.8611111,,0.7396834288490177,0.0305721349029377,999.4338292193888,22.630467340758628,30.97676103426073,18.635130338033456,48.20900099211138,2.588039581604085,7112103.691977062,340381.21489947283,12.10881734370727,5606156.739752216,9.597032865966275,0.568592766296968
2021-10,0.7292457022372681,14.426,0.5630978101265887,-13970.949207112788,1.9052579733036263,0.2705780941921926,0.5760888293945896,202806122.1458333,,0.7482567159379947,0.0204833843466798,1000.0084182443582,15.106592271887015,30.98443642511472,18.894937975756665,50.13994537354948,2.634840756146539,7094540.0288829,340348.6928676985,12.110430875132147,5601503.303426599,9.60874091611056,0.570157367037391
2021-11,0.7294602107637735,13.972,0.549487688796078,-13709.720991139484,1.959848447225784,0.4295182228665009,0.5405079259370922,202891585.43055555,,0.7479432847949268,0.0136752666373573,1000.670307207454,10.125259392435302,30.989638662477557,19.19743867966908,52.37942686796176,2.686453153284301,7076976.365788739,340316.17083592416,12.112044406557022,5596849.867100982,9.620448966254846,0.5717381607803566
2021-12,0.729674719290279,11.017,0.5415832014189058,-14102.464839114058,2.021463941896849,0.6072562441771436,0.5511883082810292,202977048.7152778,,0.7523200574716291,0.0092472551267107,1001.3224732479596,233.6957418601183,30.843667833075777,19.546786713351317,54.9611961762318,2.7115388090111336,7059412.702694577,340283.6488041498,12.113657937981898,5592196.430775366,9.632157016399132,0.5733351848007576
2022-1,0.7298892278167844,12.33,,,,,,,,,0.0062008437301068,1001.8701763631522,454.44932516466105,30.248960074176345,19.948451909825295,57.925795488249,2.6146974287994422,7041849.039600415,340251.1267723755,12.115271469406776,5587542.994449749,9.643865066543418,0.5749484517901036
2022-2,,12.686,,,,,,,,,0.0041604807848821,1002.089655633579,667.6517059470959,29.392221517129844,20.09895390040653,59.03805979034894,2.3975532975501643,,,,,,0.5765779333277165
2022-3,,13.264,,,,,,,,,0.0028012256630999,1002.2081935039778,925.8366834872496,28.388741290016675,20.227741789083307,59.98929306497568,2.1219961753024306,,,,,,0.5782235642002249
2022-4,,13.376,,,,,,,,,0.0018803643111555,1002.3699592241156,973.9969703020424,27.47025716020946,20.325021085616445,60.70759262051052,1.861763297383481,,,,,,0.5798852357964905
2022-5,,10.834,,,,,,,,,0.001263152965591,1002.6210252344632,1064.4754789681672,27.06608313921777,20.37881668215804,61.10499221083359,2.0298883820304434,,,,,,0.5813331566858906
2022-6,,9.008,,,,,,,,,0.0008492489914066,1002.4664967493871,1199.5351995853523,26.991797369920565,20.41879707955112,61.40026827090282,2.1932583362588254,,,,,,0.5826774278371006
2022-7,,10.148,,,,,,,,,0.0005703951811647,1002.1912140332936,1302.0334354047648,27.111079318867404,20.446090692475085,61.60183615746384,2.322632526736208,,,,,,0.5829065561114583
2022-8,,9.133,,,,,,,,,0.0003832567340232,1001.8760447894437,1372.952659299633,27.20703586380625,20.463386350597748,61.72958523417146,2.4098387882861845,,,,,,0.5815595543890315
2022-9,,10.622,,,,,,,,,0.2495186410162131,1001.506562175946,1422.3821018574563,27.17847765088264,20.41340936006763,62.77042571215981,2.1975668990720427,,,,,,0.5798490842703866
2022-10,,10.3,,,,,,,,,0.332549979856383,1001.3374121467338,1429.6422352318004,27.14859656544935,20.39807963349832,63.127189571062615,2.079314642099495,,,,,,0.5777176186745928
2022-11,,10.258,,,,,,,,,0.4654558927627032,1001.2891073170482,1422.3809360707285,27.024824704199688,20.36809334840263,63.65769816799491,2.027642559114995,,,,,,0.5759502182972421
2022-12,,10.258,,,,,,,,,0.6980880249605492,1001.2236601948782,1439.9864787178035,26.98266559034797,20.31129343495451,64.55415094344949,2.041772826146901,,,,,,0.5740158859861267
